678,0,1548.114810,1,API_CALL,11
679,678,1548.117700,1,API_CALL,11
680,0,1548.119610,1,API_CALL,11
681,680,1548.122020,1,API_CALL,11
682,0,1548.123810,1,API_CALL,11
683,682,1548.126150,1,API_CALL,11
684,0,1548.128790,1,API_CALL,10
685,684,1548.132470,1,API_CALL,10
686,0,1548.134480,1,API_CALL,11
687,686,1548.136750,1,API_CALL,11
688,0,1548.138390,1,API_CALL,10
689,688,1548.141450,1,API_CALL,10
690,0,1548.143340,1,API_CALL,11
691,690,1548.145830,1,API_CALL,11
692,0,1548.147950,1,API_CALL,10
693,692,1548.150950,1,API_CALL,10
694,0,1548.152820,1,API_CALL,11
695,694,1548.155170,1,API_CALL,11
696,0,1548.157090,1,API_CALL,10
697,696,1548.160220,1,API_CALL,10
698,0,1548.162020,1,API_CALL,11
699,698,1548.164490,1,API_CALL,11
700,0,1548.166130,1,API_CALL,10
701,700,1548.168940,1,API_CALL,10
702,0,1548.170680,1,API_CALL,11
703,702,1548.173520,1,API_CALL,11
704,0,1548.175300,1,API_CALL,10
705,704,1548.177970,1,API_CALL,10
706,0,1548.179750,1,API_CALL,11
707,706,1548.182080,1,API_CALL,11
708,0,1548.183970,1,API_CALL,10
709,708,1548.187060,1,API_CALL,10
710,0,1548.188820,1,API_CALL,11
711,710,1548.195670,1,API_CALL,11
712,0,1548.197520,1,API_CALL,10
713,712,1548.200540,1,API_CALL,10
714,0,1548.202530,1,API_CALL,11
715,714,1548.204890,1,API_CALL,11
716,0,1548.206700,1,API_CALL,10
717,716,1548.209880,1,API_CALL,10
718,0,1548.211690,1,API_CALL,11
719,718,1548.214100,1,API_CALL,11
720,0,1548.215880,1,API_CALL,10
721,720,1548.219160,1,API_CALL,10
722,0,1548.220930,1,API_CALL,11
723,722,1548.223190,1,API_CALL,11
724,0,1548.233010,1,API_CALL,11
725,724,1548.236070,1,API_CALL,11
726,0,1548.237910,1,API_CALL,11
727,726,1548.240250,1,API_CALL,11
728,0,1548.242010,1,API_CALL,11
729,728,1548.244240,1,API_CALL,11
730,0,1548.245980,1,API_CALL,11
731,730,1548.248150,1,API_CALL,11
732,0,1548.324140,1,API_CALL,11
733,732,1548.328210,1,API_CALL,11
734,0,1548.330750,1,API_CALL,11
735,734,1548.333230,1,API_CALL,11
736,0,1548.335190,1,API_CALL,11
737,736,1548.337510,1,API_CALL,11
738,0,1548.339290,1,API_CALL,11
739,738,1548.341860,1,API_CALL,11
740,0,1548.413410,1,API_CALL,11
741,740,1548.417290,1,API_CALL,11
742,0,1548.419420,1,API_CALL,11
743,742,1548.421410,1,API_CALL,11
744,0,1548.423080,1,API_CALL,11
745,744,1548.425060,1,API_CALL,11
746,0,1548.426700,1,API_CALL,11
747,746,1548.428690,1,API_CALL,11
748,0,1548.497890,1,API_CALL,11
749,748,1548.501510,1,API_CALL,11
750,0,1548.503760,1,API_CALL,11
751,750,1548.505960,1,API_CALL,11
752,0,1548.507700,1,API_CALL,11
753,752,1548.509690,1,API_CALL,11
754,0,1548.511320,1,API_CALL,11
755,754,1548.514020,1,API_CALL,11
756,0,1548.703270,1,API_CALL,10
757,756,1548.709130,1,API_CALL,10
758,0,1548.712490,1,API_CALL,11
759,758,1548.715060,1,API_CALL,11
760,0,1548.717070,1,API_CALL,11
761,760,1548.719420,1,API_CALL,11
762,0,1548.721350,1,API_CALL,10
763,762,1548.724400,1,API_CALL,10
764,0,1548.726290,1,API_CALL,11
765,764,1548.728640,1,API_CALL,11
766,0,1548.730440,1,API_CALL,11
767,766,1548.732910,1,API_CALL,11
768,0,1548.734710,1,API_CALL,10
769,768,1548.738620,1,API_CALL,10
770,0,1548.740830,1,API_CALL,11
771,770,1548.743290,1,API_CALL,11
772,0,1548.745100,1,API_CALL,11
773,772,1548.747520,1,API_CALL,11
774,0,1548.749490,1,API_CALL,10
775,774,1548.752440,1,API_CALL,10
776,0,1548.754190,1,API_CALL,11
777,776,1548.756820,1,API_CALL,11
778,0,1548.758630,1,API_CALL,11
779,778,1548.760950,1,API_CALL,11
780,0,1548.762800,1,API_CALL,10
781,780,1548.765730,1,API_CALL,10
782,0,1548.767530,1,API_CALL,11
783,782,1548.769930,1,API_CALL,11
784,0,1548.771960,1,API_CALL,11
785,784,1548.774190,1,API_CALL,11
786,0,1548.776090,1,API_CALL,10
787,786,1548.778990,1,API_CALL,10
788,0,1548.780820,1,API_CALL,11
789,788,1548.783190,1,API_CALL,11
790,0,1548.784990,1,API_CALL,11
791,790,1548.787250,1,API_CALL,11
792,0,1548.789610,1,API_CALL,10
793,792,1548.792640,1,API_CALL,10
794,0,1548.794430,1,API_CALL,11
795,794,1548.796770,1,API_CALL,11
796,0,1548.798580,1,API_CALL,11
797,796,1548.800830,1,API_CALL,11
798,0,1548.802650,1,API_CALL,10
799,798,1548.805700,1,API_CALL,10
800,0,1548.807450,1,API_CALL,11
801,800,1548.809840,1,API_CALL,11
802,0,1548.811590,1,API_CALL,11
803,802,1548.813910,1,API_CALL,11
804,0,1548.815730,1,API_CALL,10
805,804,1548.818550,1,API_CALL,10
806,0,1548.820270,1,API_CALL,11
807,806,1548.822600,1,API_CALL,11
808,0,1548.824400,1,API_CALL,11
809,808,1548.826950,1,API_CALL,11
810,0,1548.828870,1,API_CALL,10
811,810,1548.831810,1,API_CALL,10
812,0,1548.833630,1,API_CALL,11
813,812,1548.836040,1,API_CALL,11
814,0,1548.837820,1,API_CALL,11
815,814,1548.840210,1,API_CALL,11
816,0,1548.842680,1,API_CALL,10
817,816,1548.845680,1,API_CALL,10
818,0,1548.847550,1,API_CALL,11
819,818,1548.849920,1,API_CALL,11
820,0,1548.851750,1,API_CALL,11
821,820,1548.854050,1,API_CALL,11
822,0,1548.856000,1,API_CALL,10
823,822,1548.859060,1,API_CALL,10
824,0,1548.860840,1,API_CALL,11
825,824,1548.863210,1,API_CALL,11
826,0,1548.865010,1,API_CALL,11
827,826,1548.867240,1,API_CALL,11
828,0,1548.869200,1,API_CALL,10
829,828,1548.872000,1,API_CALL,10
830,0,1548.873800,1,API_CALL,11
831,830,1548.876350,1,API_CALL,11
832,0,1548.878210,1,API_CALL,11
833,832,1548.880480,1,API_CALL,11
834,0,1548.882370,1,API_CALL,10
835,834,1548.885620,1,API_CALL,10
836,0,1548.887500,1,API_CALL,11
837,836,1548.889940,1,API_CALL,11
838,0,1548.891770,1,API_CALL,11
839,838,1548.894120,1,API_CALL,11
840,0,1548.896080,1,API_CALL,10
841,840,1548.899020,1,API_CALL,10
842,0,1548.900770,1,API_CALL,11
843,842,1548.903140,1,API_CALL,11
844,0,1548.904950,1,API_CALL,11
845,844,1548.907230,1,API_CALL,11
846,0,1548.909040,1,API_CALL,10
847,846,1548.911980,1,API_CALL,10
848,0,1548.913730,1,API_CALL,11
849,848,1548.916060,1,API_CALL,11
850,0,1548.917860,1,API_CALL,11
851,850,1548.920180,1,API_CALL,11
852,0,1548.921980,1,API_CALL,10
853,852,1548.924820,1,API_CALL,10
854,0,1548.926570,1,API_CALL,11
855,854,1548.928900,1,API_CALL,11
856,0,1548.930690,1,API_CALL,11
857,856,1548.932960,1,API_CALL,11
858,0,1548.934910,1,API_CALL,10
859,858,1548.937520,1,API_CALL,10
860,0,1548.939170,1,API_CALL,11
861,860,1548.941210,1,API_CALL,11
862,0,1548.942870,1,API_CALL,11
863,862,1548.944950,1,API_CALL,11
864,0,1548.946780,1,API_CALL,10
865,864,1548.949320,1,API_CALL,10
866,0,1548.950910,1,API_CALL,11
867,866,1548.952880,1,API_CALL,11
868,0,1548.954640,1,API_CALL,11
869,868,1548.956750,1,API_CALL,11
870,0,1548.958870,1,API_CALL,10
871,870,1548.961660,1,API_CALL,10
872,0,1548.963420,1,API_CALL,11
873,872,1548.965780,1,API_CALL,11
874,0,1548.967570,1,API_CALL,11
875,874,1548.969850,1,API_CALL,11
876,309,1548.976900,1,API_CALL,3
877,0,1561.091600,1,API_CALL,6
878,877,1588.240710,1,API_CALL,6
879,0,1588.346200,1,API_CALL,6
880,879,1600.296740,1,API_CALL,6
881,0,1600.354480,1,API_CALL,4
882,881,1600.409590,1,API_CALL,4
883,0,1600.414030,1,API_CALL,5
884,883,1600.439820,1,API_CALL,5
885,0,1600.568960,1,API_CALL,6
886,885,1615.273460,1,API_CALL,6
887,0,1615.303430,1,API_CALL,4
888,887,1615.339630,1,API_CALL,4
889,0,1615.343570,1,API_CALL,5
890,889,1615.365150,1,API_CALL,5
891,0,1615.508910,1,API_CALL,6
892,891,1647.404600,1,API_CALL,6
893,0,1647.435520,1,API_CALL,4
894,893,1647.472160,1,API_CALL,4
895,0,1647.476680,1,API_CALL,5
896,895,1647.503180,1,API_CALL,5
897,0,1647.629160,1,API_CALL,6
898,897,1675.418080,1,API_CALL,6
899,0,1675.455330,1,API_CALL,4
900,899,1675.510550,1,API_CALL,4
901,0,1675.515500,1,API_CALL,5
902,901,1675.540170,1,API_CALL,5
903,0,1675.676070,1,API_CALL,6
904,903,1711.407120,1,API_CALL,6
905,0,1711.442470,1,API_CALL,4
906,905,1711.485450,1,API_CALL,4
907,0,1711.490070,1,API_CALL,5
908,907,1711.513980,1,API_CALL,5
909,0,1711.644410,1,API_CALL,6
910,909,1742.766380,1,API_CALL,6
911,0,1742.795140,1,API_CALL,4
912,911,1742.831880,1,API_CALL,4
913,0,1742.836110,1,API_CALL,5
914,913,1742.858420,1,API_CALL,5
915,0,1742.979330,1,API_CALL,6
916,915,1767.409290,1,API_CALL,6
917,0,1767.436310,1,API_CALL,4
918,917,1767.470200,1,API_CALL,4
919,0,1767.474020,1,API_CALL,5
920,919,1767.495240,1,API_CALL,5
921,0,1767.615680,1,API_CALL,6
922,921,1799.402410,1,API_CALL,6
923,0,1799.431500,1,API_CALL,4
924,923,1799.464530,1,API_CALL,4
925,0,1799.468290,1,API_CALL,5
926,925,1799.489370,1,API_CALL,5
927,0,1799.608860,1,API_CALL,6
928,927,1827.419770,1,API_CALL,6
929,0,1827.454050,1,API_CALL,4
930,929,1827.495520,1,API_CALL,4
931,0,1827.500300,1,API_CALL,5
932,931,1827.524590,1,API_CALL,5
933,0,1827.656500,1,API_CALL,6
934,933,1859.424620,1,API_CALL,6
935,0,1859.460820,1,API_CALL,4
936,935,1859.503960,1,API_CALL,4
937,0,1859.508980,1,API_CALL,5
938,937,1859.532970,1,API_CALL,5
939,0,1863.999630,1,API_CALL,7
940,939,1871.398690,1,API_CALL,7
941,0,1871.422670,1,API_CALL,7
942,941,1871.434740,1,API_CALL,7
943,0,1871.452490,1,API_CALL,7
944,943,1871.463490,1,API_CALL,7
945,0,1871.480170,1,API_CALL,7
946,945,1871.504860,1,API_CALL,7
947,0,1871.522520,1,API_CALL,7
948,947,1871.532720,1,API_CALL,7
949,0,1871.548940,1,API_CALL,7
950,949,1871.572370,1,API_CALL,7
951,0,1871.588340,1,API_CALL,7
952,951,1871.598940,1,API_CALL,7
953,0,1871.613160,1,API_CALL,7
954,953,1871.636750,1,API_CALL,7
955,0,1871.653050,1,API_CALL,7
956,955,1871.662680,1,API_CALL,7
957,0,1871.677420,1,API_CALL,7
958,957,1871.699320,1,API_CALL,7
959,0,1871.738570,1,API_CALL,14
960,959,1871.752280,1,API_CALL,14
961,0,1871.755480,1,API_CALL,14
962,961,1871.760960,1,API_CALL,14
963,0,1871.763360,1,API_CALL,14
964,963,1872.098200,1,API_CALL,14
965,0,1872.117180,1,API_CALL,14
966,965,1872.123100,1,API_CALL,14
967,0,1872.141010,1,API_CALL,14
968,967,1872.157610,1,API_CALL,14
969,0,1872.174280,1,API_CALL,14
970,969,1872.195280,1,API_CALL,14
971,0,1872.215450,1,API_CALL,14
972,971,1872.230970,1,API_CALL,14
973,0,1872.247540,1,API_CALL,14
974,973,1872.260330,1,API_CALL,14
975,0,1872.279200,1,API_CALL,14
976,975,1872.294960,1,API_CALL,14
977,0,1872.311810,1,API_CALL,14
978,977,1872.324050,1,API_CALL,14
979,0,1872.342830,1,API_CALL,14
980,979,1872.358220,1,API_CALL,14
981,0,1872.654500,1,API_CALL,8
982,981,1903.433120,1,API_CALL,8
983,0,1903.518300,1,API_CALL,8
984,983,1917.043360,1,API_CALL,8
985,0,1917.091850,1,API_CALL,8
986,985,1930.669760,1,API_CALL,8
987,0,1930.734580,1,API_CALL,8
988,987,1944.288590,1,API_CALL,8
989,0,1944.342660,1,API_CALL,8
990,989,1957.952470,1,API_CALL,8
991,0,1958.017770,1,API_CALL,8
992,991,1971.567430,1,API_CALL,8
993,0,1971.615790,1,API_CALL,8
994,993,1985.224630,1,API_CALL,8
995,0,1985.285710,1,API_CALL,8
996,995,1998.852490,1,API_CALL,8
997,0,1998.904030,1,API_CALL,8
998,997,2012.511930,1,API_CALL,8
999,0,2012.568870,1,API_CALL,8
1000,999,2026.736900,1,API_CALL,8
1001,0,2026.745780,1,API_CALL,8
1002,1001,2040.233070,1,API_CALL,8
1003,0,2040.274310,1,API_CALL,9
1004,1003,2040.310380,1,API_CALL,9
1005,0,2040.321330,1,API_CALL,9
1006,1005,2040.337440,1,API_CALL,9
1007,0,2040.347300,1,API_CALL,9
1008,1007,2040.363060,1,API_CALL,9
1009,0,2040.372440,1,API_CALL,9
1010,1009,2040.387240,1,API_CALL,9
1011,0,2040.398370,1,API_CALL,9
1012,1011,2040.413250,1,API_CALL,9
1013,0,2040.422040,1,API_CALL,9
1014,1013,2040.437950,1,API_CALL,9
1015,0,2040.447530,1,API_CALL,9
1016,1015,2040.464310,1,API_CALL,9
1017,0,2040.474010,1,API_CALL,9
1018,1017,2040.488210,1,API_CALL,9
1019,0,2040.497820,1,API_CALL,9
1020,1019,2040.511590,1,API_CALL,9
1021,0,2040.520520,1,API_CALL,9
1022,1021,2040.534830,1,API_CALL,9
1023,0,2040.605420,1,API_CALL,15
1024,0,2061.096890,1,API_CALL,11
1025,1024,2061.118600,1,API_CALL,11
1026,0,2061.122180,1,API_CALL,11
1027,1026,2061.124730,1,API_CALL,11
1028,0,2061.126540,1,API_CALL,11
1029,1028,2061.129260,1,API_CALL,11
1030,0,2061.131360,1,API_CALL,11
1031,1030,2061.146220,1,API_CALL,11
1032,0,2061.222320,1,API_CALL,11
1033,1032,2061.228440,1,API_CALL,11
1034,0,2061.231010,1,API_CALL,11
1035,1034,2061.233070,1,API_CALL,11
1036,0,2061.234780,1,API_CALL,11
1037,1036,2061.236760,1,API_CALL,11
1038,0,2061.238360,1,API_CALL,11
1039,1038,2061.240390,1,API_CALL,11
1040,1023,2066.432130,1,API_CALL,15
1041,0,2069.796140,1,API_CALL,10
1042,1041,2069.815790,1,API_CALL,10
1043,0,2069.819760,1,API_CALL,10
1044,1043,2069.845890,1,API_CALL,10
1045,0,2069.853740,1,API_CALL,12
1046,0,2069.856400,2,READ_BUFFER,323200
1047,1045,2069.884900,1,API_CALL,12
1048,1046,2069.888690,2,READ_BUFFER
49037,0,2159.348710,1,API_CALL,11
49038,49037,2159.368040,1,API_CALL,11
49039,0,2159.373290,1,API_CALL,11
49040,49039,2159.376210,1,API_CALL,11
49041,0,2159.386480,1,API_CALL,10
49042,49041,2159.391130,1,API_CALL,10
49043,0,2159.404980,1,API_CALL,10
49044,49043,2159.408360,1,API_CALL,10
49045,0,2159.410610,1,API_CALL,10
49046,49045,2159.413730,1,API_CALL,10
49047,0,2159.415680,1,API_CALL,10
49048,49047,2159.418600,1,API_CALL,10
49049,0,2159.420300,1,API_CALL,10
49050,49049,2159.431120,1,API_CALL,10
49051,0,2159.433270,1,API_CALL,10
49052,49051,2159.435880,1,API_CALL,10
49053,0,2159.438570,1,API_CALL,10
49054,49053,2159.441040,1,API_CALL,10
49055,0,2159.442750,1,API_CALL,10
49056,49055,2159.445190,1,API_CALL,10
49057,0,2159.447840,1,API_CALL,10
49058,49057,2159.450860,1,API_CALL,10
49059,0,2159.452610,1,API_CALL,10
49060,49059,2159.455180,1,API_CALL,10
49061,0,2159.456860,1,API_CALL,10
49062,49061,2159.459580,1,API_CALL,10
49063,0,2159.461380,1,API_CALL,10
49064,49063,2159.464200,1,API_CALL,10
49065,0,2159.466060,1,API_CALL,10
49066,49065,2159.468900,1,API_CALL,10
49067,0,2159.470740,1,API_CALL,10
49068,49067,2159.473550,1,API_CALL,10
49069,0,2159.475290,1,API_CALL,10
49070,49069,2159.478070,1,API_CALL,10
49071,0,2159.480070,1,API_CALL,10
49072,49071,2159.483130,1,API_CALL,10
49073,0,2159.484950,1,API_CALL,10
49074,49073,2159.487910,1,API_CALL,10
49075,0,2159.489830,1,API_CALL,10
49076,49075,2159.492680,1,API_CALL,10
49077,0,2159.494470,1,API_CALL,10
49078,49077,2159.497580,1,API_CALL,10
49079,0,2159.499370,1,API_CALL,10
49080,49079,2159.502190,1,API_CALL,10
49081,0,2159.503990,1,API_CALL,10
49082,49081,2159.510050,1,API_CALL,10
49083,0,2159.512040,1,API_CALL,10
49084,49083,2159.514590,1,API_CALL,10
49085,0,2159.516520,1,API_CALL,10
49086,49085,2159.519200,1,API_CALL,10
49087,0,2159.520880,1,API_CALL,10
49088,49087,2159.523400,1,API_CALL,10
49089,0,2159.525090,1,API_CALL,10
49090,49089,2159.527630,1,API_CALL,10
49091,0,2159.529330,1,API_CALL,10
49092,49091,2159.531750,1,API_CALL,10
49093,0,2159.533360,1,API_CALL,10
49094,49093,2159.536150,1,API_CALL,10
49095,0,2159.537960,1,API_CALL,10
49096,49095,2159.540750,1,API_CALL,10
49097,0,2159.542510,1,API_CALL,10
49098,49097,2159.545390,1,API_CALL,10
49099,0,2159.547300,1,API_CALL,10
49100,49099,2159.550330,1,API_CALL,10
49101,0,2159.552130,1,API_CALL,10
49102,49101,2159.554960,1,API_CALL,10
49103,0,2159.556750,1,API_CALL,10
49104,49103,2159.559510,1,API_CALL,10
49105,0,2159.561230,1,API_CALL,10
49106,49105,2159.564080,1,API_CALL,10
49107,0,2159.565900,1,API_CALL,10
49108,49107,2159.568700,1,API_CALL,10
49109,0,2159.570490,1,API_CALL,10
49110,49109,2159.573260,1,API_CALL,10
49111,0,2159.575250,1,API_CALL,10
49112,49111,2159.578030,1,API_CALL,10
49113,0,2159.580010,1,API_CALL,10
49114,49113,2159.586100,1,API_CALL,10
49115,0,2159.588040,1,API_CALL,10
49116,49115,2159.590620,1,API_CALL,10
49117,0,2159.592350,1,API_CALL,10
49118,49117,2159.594840,1,API_CALL,10
49119,0,2159.596480,1,API_CALL,10
49120,49119,2159.611180,1,API_CALL,10
49121,0,2159.613080,1,API_CALL,10
49122,49121,2159.615660,1,API_CALL,10
49123,0,2159.617490,1,API_CALL,10
49124,49123,2159.620000,1,API_CALL,10
49125,0,2159.621670,1,API_CALL,10
49126,49125,2159.624190,1,API_CALL,10
49127,0,2159.626120,1,API_CALL,10
49128,49127,2159.628900,1,API_CALL,10
49129,0,2159.630560,1,API_CALL,10
49130,49129,2159.633080,1,API_CALL,10
49131,0,2159.634790,1,API_CALL,10
49132,49131,2159.637250,1,API_CALL,10
49133,0,2159.638910,1,API_CALL,10
49134,49133,2159.641350,1,API_CALL,10
49135,0,2159.643020,1,API_CALL,10
49136,49135,2159.645400,1,API_CALL,10
49137,0,2159.647060,1,API_CALL,10
49138,49137,2159.649500,1,API_CALL,10
49139,0,2159.651380,1,API_CALL,10
49140,49139,2159.653850,1,API_CALL,10
49141,0,2159.655730,1,API_CALL,10
49142,49141,2159.658440,1,API_CALL,10
49143,0,2159.660140,1,API_CALL,10
49144,49143,2159.662650,1,API_CALL,10
49145,0,2159.664340,1,API_CALL,10
49146,49145,2159.666720,1,API_CALL,10
49147,0,2159.668420,1,API_CALL,10
49148,49147,2159.670880,1,API_CALL,10
49149,0,2159.672600,1,API_CALL,10
49150,49149,2159.675040,1,API_CALL,10
49151,0,2159.676830,1,API_CALL,10
49152,49151,2159.679620,1,API_CALL,10
49153,0,2159.681290,1,API_CALL,10
49154,49153,2159.684140,1,API_CALL,10
49155,0,2159.686170,1,API_CALL,10
49156,49155,2159.689100,1,API_CALL,10
49157,0,2159.690860,1,API_CALL,10
49158,49157,2159.693700,1,API_CALL,10
49159,0,2159.695490,1,API_CALL,10
49160,49159,2159.698300,1,API_CALL,10
49161,0,2159.700080,1,API_CALL,10
49162,49161,2159.702930,1,API_CALL,10
49163,0,2159.704770,1,API_CALL,10
49164,49163,2159.707660,1,API_CALL,10
49165,0,2159.709370,1,API_CALL,10
49166,49165,2159.711960,1,API_CALL,10
49167,0,2159.713660,1,API_CALL,10
49168,49167,2159.716360,1,API_CALL,10
49169,0,2159.718340,1,API_CALL,10
49170,49169,2159.721430,1,API_CALL,10
49171,0,2159.723230,1,API_CALL,10
49172,49171,2159.726010,1,API_CALL,10
49173,0,2159.727740,1,API_CALL,10
49174,49173,2159.730580,1,API_CALL,10
49175,0,2159.732400,1,API_CALL,10
49176,49175,2159.735270,1,API_CALL,10
49177,0,2159.739850,1,API_CALL,10
49178,49177,2159.742800,1,API_CALL,10
49179,0,2159.744700,1,API_CALL,10
49180,49179,2159.747260,1,API_CALL,10
49181,0,2159.748970,1,API_CALL,10
49182,49181,2159.751430,1,API_CALL,10
49183,0,2159.754790,1,API_CALL,10
49184,49183,2159.757540,1,API_CALL,10
49185,0,2159.759390,1,API_CALL,10
49186,49185,2159.762580,1,API_CALL,10
49187,0,2159.764420,1,API_CALL,10
49188,49187,2159.767710,1,API_CALL,10
49189,0,2159.769550,1,API_CALL,10
49190,49189,2159.772850,1,API_CALL,10
49191,0,2159.774670,1,API_CALL,10
49192,49191,2159.777830,1,API_CALL,10
49193,0,2159.779640,1,API_CALL,10
49194,49193,2159.782900,1,API_CALL,10
49195,0,2159.784910,1,API_CALL,10
49196,49195,2159.787930,1,API_CALL,10
49197,0,2159.789750,1,API_CALL,10
49198,49197,2159.793010,1,API_CALL,10
49199,0,2159.794810,1,API_CALL,10
49200,49199,2159.798020,1,API_CALL,10
49201,0,2159.799820,1,API_CALL,10
49202,49201,2159.803100,1,API_CALL,10
49203,0,2159.804950,1,API_CALL,10
49204,49203,2159.808240,1,API_CALL,10
49205,0,2159.810050,1,API_CALL,10
49206,49205,2159.813300,1,API_CALL,10
49207,0,2159.815290,1,API_CALL,10
49208,49207,2159.818320,1,API_CALL,10
49209,0,2159.822960,1,API_CALL,10
49210,49209,2159.826420,1,API_CALL,10
49211,0,2159.828310,1,API_CALL,10
49212,49211,2159.831300,1,API_CALL,10
49213,0,2159.833060,1,API_CALL,10
49214,49213,2159.835990,1,API_CALL,10
49215,0,2159.837720,1,API_CALL,10
49216,49215,2159.840620,1,API_CALL,10
49217,0,2159.842310,1,API_CALL,10
49218,49217,2159.845600,1,API_CALL,10
49219,0,2159.847940,1,API_CALL,10
49220,49219,2159.850980,1,API_CALL,10
49221,0,2159.852820,1,API_CALL,10
49222,49221,2159.856230,1,API_CALL,10
49223,0,2159.858020,1,API_CALL,10
49224,49223,2159.861390,1,API_CALL,10
49225,0,2159.863200,1,API_CALL,10
49226,49225,2159.866470,1,API_CALL,10
49227,0,2159.868300,1,API_CALL,10
49228,49227,2159.871610,1,API_CALL,10
49229,0,2159.873380,1,API_CALL,10
49230,49229,2159.876660,1,API_CALL,10
49231,0,2159.878640,1,API_CALL,10
49232,49231,2159.881770,1,API_CALL,10
49233,0,2159.883610,1,API_CALL,10
49234,49233,2159.886910,1,API_CALL,10
49235,0,2159.888790,1,API_CALL,10
49236,49235,2159.892000,1,API_CALL,10
49237,0,2159.893770,1,API_CALL,10
49238,49237,2159.896960,1,API_CALL,10
49239,0,2159.898690,1,API_CALL,10
49240,49239,2159.901960,1,API_CALL,10
49241,0,2159.906350,1,API_CALL,10
49242,49241,2159.909740,1,API_CALL,10
49243,0,2159.911780,1,API_CALL,10
49244,49243,2159.914490,1,API_CALL,10
49245,0,2159.916200,1,API_CALL,10
49246,49245,2159.919100,1,API_CALL,10
49247,0,2159.920760,1,API_CALL,10
49248,49247,2159.923730,1,API_CALL,10
49249,0,2159.925400,1,API_CALL,10
49250,49249,2159.928670,1,API_CALL,10
49251,0,2159.930490,1,API_CALL,10
49252,49251,2159.933740,1,API_CALL,10
49253,0,2159.935500,1,API_CALL,10
49254,49253,2159.938730,1,API_CALL,10
49255,0,2159.940690,1,API_CALL,10
49256,49255,2159.943680,1,API_CALL,10
49257,0,2159.945410,1,API_CALL,10
49258,49257,2159.948710,1,API_CALL,10
49259,0,2159.950540,1,API_CALL,10
49260,49259,2159.953770,1,API_CALL,10
49261,0,2159.955630,1,API_CALL,10
49262,49261,2159.959170,1,API_CALL,10
49263,0,2159.960980,1,API_CALL,10
49264,49263,2159.964400,1,API_CALL,10
49265,0,2159.966240,1,API_CALL,10
49266,49265,2159.969530,1,API_CALL,10
49267,0,2159.971850,1,API_CALL,10
49268,49267,2159.974960,1,API_CALL,10
49269,0,2159.976770,1,API_CALL,10
49270,49269,2159.980150,1,API_CALL,10
49271,0,2159.982000,1,API_CALL,10
49272,49271,2159.985360,1,API_CALL,10
49273,0,2159.996250,1,API_CALL,10
49274,49273,2160.000020,1,API_CALL,10
49275,0,2160.002040,1,API_CALL,10
49276,49275,2160.004990,1,API_CALL,10
49277,0,2160.006670,1,API_CALL,10
49278,49277,2160.009560,1,API_CALL,10
49279,0,2160.011730,1,API_CALL,10
49280,49279,2160.014480,1,API_CALL,10
49281,0,2160.016170,1,API_CALL,10
49282,49281,2160.019090,1,API_CALL,10
49283,0,2160.020790,1,API_CALL,10
49284,49283,2160.023640,1,API_CALL,10
49285,0,2160.025300,1,API_CALL,10
49286,49285,2160.028920,1,API_CALL,10
49287,0,2160.030730,1,API_CALL,10
49288,49287,2160.034030,1,API_CALL,10
49289,0,2160.035800,1,API_CALL,10
49290,49289,2160.039020,1,API_CALL,10
49291,0,2160.041070,1,API_CALL,10
49292,49291,2160.044310,1,API_CALL,10
49293,0,2160.046010,1,API_CALL,10
49294,49293,2160.049090,1,API_CALL,10
49295,0,2160.051050,1,API_CALL,10
49296,49295,2160.054240,1,API_CALL,10
49297,0,2160.056030,1,API_CALL,10
49298,49297,2160.059560,1,API_CALL,10
49299,0,2160.061380,1,API_CALL,10
49300,49299,2160.064490,1,API_CALL,10
49301,0,2160.066250,1,API_CALL,10
49302,49301,2160.069460,1,API_CALL,10
49303,0,2566.891820,1,API_CALL,15
49304,49303,2566.929090,1,API_CALL,15

DEPENDENCIES

