678,0,1561.145640,1,API_CALL,11
679,678,1561.148230,1,API_CALL,11
680,0,1561.150480,1,API_CALL,11
681,680,1561.152940,1,API_CALL,11
682,0,1561.154860,1,API_CALL,11
683,682,1561.157310,1,API_CALL,11
684,0,1561.159860,1,API_CALL,10
685,684,1561.162950,1,API_CALL,10
686,0,1561.164730,1,API_CALL,11
687,686,1561.166910,1,API_CALL,11
688,0,1561.168720,1,API_CALL,10
689,688,1561.171970,1,API_CALL,10
690,0,1561.174150,1,API_CALL,11
691,690,1561.176950,1,API_CALL,11
692,0,1561.178810,1,API_CALL,10
693,692,1561.182060,1,API_CALL,10
694,0,1561.183850,1,API_CALL,11
695,694,1561.186290,1,API_CALL,11
696,0,1561.188080,1,API_CALL,10
697,696,1561.191170,1,API_CALL,10
698,0,1561.192990,1,API_CALL,11
699,698,1561.195350,1,API_CALL,11
700,0,1561.197260,1,API_CALL,10
701,700,1561.200270,1,API_CALL,10
702,0,1561.202120,1,API_CALL,11
703,702,1561.204640,1,API_CALL,11
704,0,1561.206530,1,API_CALL,10
705,704,1561.209320,1,API_CALL,10
706,0,1561.211150,1,API_CALL,11
707,706,1561.213630,1,API_CALL,11
708,0,1561.215950,1,API_CALL,10
709,708,1561.219070,1,API_CALL,10
710,0,1561.220920,1,API_CALL,11
711,710,1561.227640,1,API_CALL,11
712,0,1561.229550,1,API_CALL,10
713,712,1561.232570,1,API_CALL,10
714,0,1561.234360,1,API_CALL,11
715,714,1561.236950,1,API_CALL,11
716,0,1561.238710,1,API_CALL,10
717,716,1561.241700,1,API_CALL,10
718,0,1561.243340,1,API_CALL,11
719,718,1561.245500,1,API_CALL,11
720,0,1561.247310,1,API_CALL,10
721,720,1561.249930,1,API_CALL,10
722,0,1561.251560,1,API_CALL,11
723,722,1561.253500,1,API_CALL,11
724,0,1561.263270,1,API_CALL,11
725,724,1561.265390,1,API_CALL,11
726,0,1561.267160,1,API_CALL,11
727,726,1561.269260,1,API_CALL,11
728,0,1561.270940,1,API_CALL,11
729,728,1561.272880,1,API_CALL,11
730,0,1561.274530,1,API_CALL,11
731,730,1561.276460,1,API_CALL,11
732,0,1561.352680,1,API_CALL,11
733,732,1561.356820,1,API_CALL,11
734,0,1561.359390,1,API_CALL,11
735,734,1561.362240,1,API_CALL,11
736,0,1561.364160,1,API_CALL,11
737,736,1561.366580,1,API_CALL,11
738,0,1561.368460,1,API_CALL,11
739,738,1561.370820,1,API_CALL,11
740,0,1561.442060,1,API_CALL,11
741,740,1561.445880,1,API_CALL,11
742,0,1561.448240,1,API_CALL,11
743,742,1561.450580,1,API_CALL,11
744,0,1561.452370,1,API_CALL,11
745,744,1561.454900,1,API_CALL,11
746,0,1561.456700,1,API_CALL,11
747,746,1561.458990,1,API_CALL,11
748,0,1561.528490,1,API_CALL,11
749,748,1561.532260,1,API_CALL,11
750,0,1561.534540,1,API_CALL,11
751,750,1561.537410,1,API_CALL,11
752,0,1561.539200,1,API_CALL,11
753,752,1561.541350,1,API_CALL,11
754,0,1561.543170,1,API_CALL,11
755,754,1561.545420,1,API_CALL,11
756,0,1561.716560,1,API_CALL,10
757,756,1561.722750,1,API_CALL,10
758,0,1561.725590,1,API_CALL,11
759,758,1561.727930,1,API_CALL,11
760,0,1561.729900,1,API_CALL,11
761,760,1561.731890,1,API_CALL,11
762,0,1561.733680,1,API_CALL,10
763,762,1561.736500,1,API_CALL,10
764,0,1561.738400,1,API_CALL,11
765,764,1561.740700,1,API_CALL,11
766,0,1561.742510,1,API_CALL,11
767,766,1561.744910,1,API_CALL,11
768,0,1561.746760,1,API_CALL,10
769,768,1561.749770,1,API_CALL,10
770,0,1561.751690,1,API_CALL,11
771,770,1561.754060,1,API_CALL,11
772,0,1561.755840,1,API_CALL,11
773,772,1561.758080,1,API_CALL,11
774,0,1561.760040,1,API_CALL,10
775,774,1561.762890,1,API_CALL,10
776,0,1561.764750,1,API_CALL,11
777,776,1561.766810,1,API_CALL,11
778,0,1561.768660,1,API_CALL,11
779,778,1561.770720,1,API_CALL,11
780,0,1561.772660,1,API_CALL,10
781,780,1561.775700,1,API_CALL,10
782,0,1561.777480,1,API_CALL,11
783,782,1561.779860,1,API_CALL,11
784,0,1561.781670,1,API_CALL,11
785,784,1561.783860,1,API_CALL,11
786,0,1561.785670,1,API_CALL,10
787,786,1561.788580,1,API_CALL,10
788,0,1561.790340,1,API_CALL,11
789,788,1561.792610,1,API_CALL,11
790,0,1561.794450,1,API_CALL,11
791,790,1561.796710,1,API_CALL,11
792,0,1561.798640,1,API_CALL,10
793,792,1561.801520,1,API_CALL,10
794,0,1561.803290,1,API_CALL,11
795,794,1561.805580,1,API_CALL,11
796,0,1561.807350,1,API_CALL,11
797,796,1561.810500,1,API_CALL,11
798,0,1561.812240,1,API_CALL,10
799,798,1561.814920,1,API_CALL,10
800,0,1561.816650,1,API_CALL,11
801,800,1561.818690,1,API_CALL,11
802,0,1561.820500,1,API_CALL,11
803,802,1561.822740,1,API_CALL,11
804,0,1561.824520,1,API_CALL,10
805,804,1561.827420,1,API_CALL,10
806,0,1561.829320,1,API_CALL,11
807,806,1561.831630,1,API_CALL,11
808,0,1561.833390,1,API_CALL,11
809,808,1561.835680,1,API_CALL,11
810,0,1561.837470,1,API_CALL,10
811,810,1561.840330,1,API_CALL,10
812,0,1561.842130,1,API_CALL,11
813,812,1561.844420,1,API_CALL,11
814,0,1561.846210,1,API_CALL,11
815,814,1561.848440,1,API_CALL,11
816,0,1561.850550,1,API_CALL,10
817,816,1561.853650,1,API_CALL,10
818,0,1561.855460,1,API_CALL,11
819,818,1561.857860,1,API_CALL,11
820,0,1561.859660,1,API_CALL,11
821,820,1561.861970,1,API_CALL,11
822,0,1561.864120,1,API_CALL,10
823,822,1561.867070,1,API_CALL,10
824,0,1561.868900,1,API_CALL,11
825,824,1561.871210,1,API_CALL,11
826,0,1561.872960,1,API_CALL,11
827,826,1561.875210,1,API_CALL,11
828,0,1561.877220,1,API_CALL,10
829,828,1561.880140,1,API_CALL,10
830,0,1561.881950,1,API_CALL,11
831,830,1561.884500,1,API_CALL,11
832,0,1561.886290,1,API_CALL,11
833,832,1561.888490,1,API_CALL,11
834,0,1561.890410,1,API_CALL,10
835,834,1561.893120,1,API_CALL,10
836,0,1561.894880,1,API_CALL,11
837,836,1561.897170,1,API_CALL,11
838,0,1561.898950,1,API_CALL,11
839,838,1561.901260,1,API_CALL,11
840,0,1561.903040,1,API_CALL,10
841,840,1561.905950,1,API_CALL,10
842,0,1561.907730,1,API_CALL,11
843,842,1561.910070,1,API_CALL,11
844,0,1561.911880,1,API_CALL,11
845,844,1561.914190,1,API_CALL,11
846,0,1561.916070,1,API_CALL,10
847,846,1561.919010,1,API_CALL,10
848,0,1561.920820,1,API_CALL,11
849,848,1561.923430,1,API_CALL,11
850,0,1561.925220,1,API_CALL,11
851,850,1561.927520,1,API_CALL,11
852,0,1561.929470,1,API_CALL,10
853,852,1561.933010,1,API_CALL,10
854,0,1561.934720,1,API_CALL,11
855,854,1561.936950,1,API_CALL,11
856,0,1561.938760,1,API_CALL,11
857,856,1561.940990,1,API_CALL,11
858,0,1561.942700,1,API_CALL,10
859,858,1561.945400,1,API_CALL,10
860,0,1561.947200,1,API_CALL,11
861,860,1561.949530,1,API_CALL,11
862,0,1561.951380,1,API_CALL,11
863,862,1561.954060,1,API_CALL,11
864,0,1561.956070,1,API_CALL,10
865,864,1561.958940,1,API_CALL,10
866,0,1561.960720,1,API_CALL,11
867,866,1561.963090,1,API_CALL,11
868,0,1561.964950,1,API_CALL,11
869,868,1561.967340,1,API_CALL,11
870,0,1561.969480,1,API_CALL,10
871,870,1561.972370,1,API_CALL,10
872,0,1561.974120,1,API_CALL,11
873,872,1561.976080,1,API_CALL,11
874,0,1561.977770,1,API_CALL,11
875,874,1561.979930,1,API_CALL,11
876,309,1561.986830,1,API_CALL,3
877,0,1573.858030,1,API_CALL,6
878,877,1601.129660,1,API_CALL,6
879,0,1601.243670,1,API_CALL,6
880,879,1613.251030,1,API_CALL,6
881,0,1613.313930,1,API_CALL,4
882,881,1613.377560,1,API_CALL,4
883,0,1613.382430,1,API_CALL,5
884,883,1613.408220,1,API_CALL,5
885,0,1613.550060,1,API_CALL,6
886,885,1628.312290,1,API_CALL,6
887,0,1628.346560,1,API_CALL,4
888,887,1628.389240,1,API_CALL,4
889,0,1628.394520,1,API_CALL,5
890,889,1628.417040,1,API_CALL,5
891,0,1628.534970,1,API_CALL,6
892,891,1643.247920,1,API_CALL,6
893,0,1643.273120,1,API_CALL,4
894,893,1643.306070,1,API_CALL,4
895,0,1643.310680,1,API_CALL,5
896,895,1643.328870,1,API_CALL,5
897,0,1643.431290,1,API_CALL,6
898,897,1658.196740,1,API_CALL,6
899,0,1658.228010,1,API_CALL,4
900,899,1658.265870,1,API_CALL,4
901,0,1658.269820,1,API_CALL,5
902,901,1658.291190,1,API_CALL,5
903,0,1658.403740,1,API_CALL,6
904,903,1673.149420,1,API_CALL,6
905,0,1673.174600,1,API_CALL,4
906,905,1673.209730,1,API_CALL,4
907,0,1673.213880,1,API_CALL,5
908,907,1673.234270,1,API_CALL,5
909,0,1673.336060,1,API_CALL,6
910,909,1688.204920,1,API_CALL,6
911,0,1688.237390,1,API_CALL,4
912,911,1688.276330,1,API_CALL,4
913,0,1688.280330,1,API_CALL,5
914,913,1688.305340,1,API_CALL,5
915,0,1688.418360,1,API_CALL,6
916,915,1703.061360,1,API_CALL,6
917,0,1703.076630,1,API_CALL,4
918,917,1703.097230,1,API_CALL,4
919,0,1703.100860,1,API_CALL,5
920,919,1703.113600,1,API_CALL,5
921,0,1703.192390,1,API_CALL,6
922,921,1717.977520,1,API_CALL,6
923,0,1718.002550,1,API_CALL,4
924,923,1718.034250,1,API_CALL,4
925,0,1718.037810,1,API_CALL,5
926,925,1718.056350,1,API_CALL,5
927,0,1718.155420,1,API_CALL,6
928,927,1732.930720,1,API_CALL,6
929,0,1732.963750,1,API_CALL,4
930,929,1733.006870,1,API_CALL,4
931,0,1733.010700,1,API_CALL,5
932,931,1733.032380,1,API_CALL,5
933,0,1733.146470,1,API_CALL,6
934,933,1767.971490,1,API_CALL,6
935,0,1768.008640,1,API_CALL,4
936,935,1768.049800,1,API_CALL,4
937,0,1768.054160,1,API_CALL,5
938,937,1768.076830,1,API_CALL,5
939,0,1772.574000,1,API_CALL,7
940,939,1772.598700,1,API_CALL,7
941,0,1772.617890,1,API_CALL,7
942,941,1772.643940,1,API_CALL,7
943,0,1772.664130,1,API_CALL,7
944,943,1772.687810,1,API_CALL,7
945,0,1772.706460,1,API_CALL,7
946,945,1772.717350,1,API_CALL,7
947,0,1772.732380,1,API_CALL,7
948,947,1772.755970,1,API_CALL,7
949,0,1772.771500,1,API_CALL,7
950,949,1772.781740,1,API_CALL,7
951,0,1772.797010,1,API_CALL,7
952,951,1772.820300,1,API_CALL,7
953,0,1772.835840,1,API_CALL,7
954,953,1772.846370,1,API_CALL,7
955,0,1772.861020,1,API_CALL,7
956,955,1772.884140,1,API_CALL,7
957,0,1772.900010,1,API_CALL,7
958,957,1772.909970,1,API_CALL,7
959,0,1772.929840,1,API_CALL,14
960,959,1772.943830,1,API_CALL,14
961,0,1772.946670,1,API_CALL,14
962,961,1774.471540,1,API_CALL,14
963,0,1774.689570,1,API_CALL,14
964,963,1774.713330,1,API_CALL,14
965,0,1775.079730,1,API_CALL,8
966,965,1804.142660,1,API_CALL,8
967,0,1804.223330,1,API_CALL,8
968,967,1817.695240,1,API_CALL,8
969,0,1817.736360,1,API_CALL,8
970,969,1831.356550,1,API_CALL,8
971,0,1831.427830,1,API_CALL,8
972,971,1845.052650,1,API_CALL,8
973,0,1845.121730,1,API_CALL,8
974,973,1858.699540,1,API_CALL,8
975,0,1858.753640,1,API_CALL,8
976,975,1872.338250,1,API_CALL,8
977,0,1872.401370,1,API_CALL,8
978,977,1885.972480,1,API_CALL,8
979,0,1886.022260,1,API_CALL,8
980,979,1899.620310,1,API_CALL,8
981,0,1899.683690,1,API_CALL,8
982,981,1913.252740,1,API_CALL,8
983,0,1913.303370,1,API_CALL,8
984,983,1927.508820,1,API_CALL,8
985,0,1927.521840,1,API_CALL,8
986,985,1940.983370,1,API_CALL,8
987,0,1941.017220,1,API_CALL,9
988,987,1941.055180,1,API_CALL,9
989,0,1941.065580,1,API_CALL,9
990,989,1941.083100,1,API_CALL,9
991,0,1941.093500,1,API_CALL,9
992,991,1941.109690,1,API_CALL,9
993,0,1941.121880,1,API_CALL,9
994,993,1941.135670,1,API_CALL,9
995,0,1941.147720,1,API_CALL,9
996,995,1941.162470,1,API_CALL,9
997,0,1941.171560,1,API_CALL,9
998,997,1941.188170,1,API_CALL,9
999,0,1941.197630,1,API_CALL,9
1000,999,1941.211890,1,API_CALL,9
1001,0,1941.220660,1,API_CALL,9
1002,1001,1941.235100,1,API_CALL,9
1003,0,1941.244500,1,API_CALL,9
1004,1003,1941.259970,1,API_CALL,9
1005,0,1941.269020,1,API_CALL,9
1006,1005,1941.283730,1,API_CALL,9
1007,0,1941.352840,1,API_CALL,15
1008,1007,1981.339820,1,API_CALL,15
1009,0,1985.064120,1,API_CALL,10
1010,1009,1985.084830,1,API_CALL,10
1011,0,1985.089180,1,API_CALL,10
1012,1011,1985.115230,1,API_CALL,10
1013,0,1985.122740,1,API_CALL,12
1014,0,1985.125320,2,READ_BUFFER,742008
1015,1013,1985.174200,1,API_CALL,12
1016,1014,1985.177680,2,READ_BUFFER
44464,0,2062.914010,1,API_CALL,11
44465,44464,2062.938480,1,API_CALL,11
44466,0,2062.942820,1,API_CALL,11
44467,44466,2062.945570,1,API_CALL,11
44468,0,2062.947720,1,API_CALL,11
44469,44468,2062.950590,1,API_CALL,11
44470,0,2062.952920,1,API_CALL,11
44471,44470,2062.963700,1,API_CALL,11
44495,0,2063.035700,1,API_CALL,11
44496,44495,2063.040770,1,API_CALL,11
44497,0,2063.043050,1,API_CALL,11
44498,44497,2063.045400,1,API_CALL,11
44499,0,2063.047210,1,API_CALL,11
44500,44499,2063.049290,1,API_CALL,11
44501,0,2063.051270,1,API_CALL,11
44502,44501,2063.053370,1,API_CALL,11
119957,0,2566.281300,1,API_CALL,11
119958,119957,2566.303490,1,API_CALL,11
119959,0,2566.307800,1,API_CALL,11
119960,119959,2566.310740,1,API_CALL,11
119961,0,2566.312850,1,API_CALL,11
119962,119961,2566.315600,1,API_CALL,11
119963,0,2566.317640,1,API_CALL,11
119964,119963,2566.320130,1,API_CALL,11
119967,0,2566.391140,1,API_CALL,11
119968,119967,2566.395620,1,API_CALL,11
119969,0,2566.398330,1,API_CALL,11
119970,119969,2566.401270,1,API_CALL,11
119971,0,2566.403200,1,API_CALL,11
119972,119971,2566.405690,1,API_CALL,11
119973,0,2566.407990,1,API_CALL,11
119974,119973,2566.410430,1,API_CALL,11
132139,0,2658.565460,1,API_CALL,11
132140,132139,2658.585850,1,API_CALL,11
132141,0,2658.590770,1,API_CALL,11
132142,132141,2658.593580,1,API_CALL,11
132143,0,2658.603460,1,API_CALL,10
132144,132143,2658.608370,1,API_CALL,10
132145,0,2658.610990,1,API_CALL,10
132146,132145,2658.614110,1,API_CALL,10
132147,0,2658.616180,1,API_CALL,10
132148,132147,2658.619320,1,API_CALL,10
132149,0,2658.621210,1,API_CALL,10
132150,132149,2658.623860,1,API_CALL,10
132151,0,2658.625660,1,API_CALL,10
132152,132151,2658.628840,1,API_CALL,10
132153,0,2658.630700,1,API_CALL,10
132154,132153,2658.633490,1,API_CALL,10
132155,0,2658.636570,1,API_CALL,10
132156,132155,2658.639540,1,API_CALL,10
132157,0,2658.641370,1,API_CALL,10
132158,132157,2658.644450,1,API_CALL,10
132159,0,2658.647220,1,API_CALL,10
132160,132159,2658.659100,1,API_CALL,10
132161,0,2658.661310,1,API_CALL,10
132162,132161,2658.663950,1,API_CALL,10
132163,0,2658.665630,1,API_CALL,10
132164,132163,2658.668150,1,API_CALL,10
132165,0,2658.669840,1,API_CALL,10
132166,132165,2658.672410,1,API_CALL,10
132167,0,2658.674130,1,API_CALL,10
132168,132167,2658.676630,1,API_CALL,10
132169,0,2658.678390,1,API_CALL,10
132170,132169,2658.680840,1,API_CALL,10
132171,0,2658.682540,1,API_CALL,10
132172,132171,2658.685270,1,API_CALL,10
132173,0,2658.687260,1,API_CALL,10
132174,132173,2658.691000,1,API_CALL,10
132175,0,2658.692790,1,API_CALL,10
132176,132175,2658.695700,1,API_CALL,10
132177,0,2658.698260,1,API_CALL,10
132178,132177,2658.701110,1,API_CALL,10
132179,0,2658.702850,1,API_CALL,10
132180,132179,2658.705940,1,API_CALL,10
132181,0,2658.707720,1,API_CALL,10
132182,132181,2658.710580,1,API_CALL,10
132183,0,2658.712360,1,API_CALL,10
132184,132183,2658.715210,1,API_CALL,10
132185,0,2658.717000,1,API_CALL,10
132186,132185,2658.719810,1,API_CALL,10
132187,0,2658.721820,1,API_CALL,10
132188,132187,2658.724880,1,API_CALL,10
132189,0,2658.726620,1,API_CALL,10
132190,132189,2658.729440,1,API_CALL,10
132191,0,2658.731160,1,API_CALL,10
132192,132191,2658.736770,1,API_CALL,10
132193,0,2658.738730,1,API_CALL,10
132194,132193,2658.741250,1,API_CALL,10
132195,0,2658.742890,1,API_CALL,10
132196,132195,2658.745350,1,API_CALL,10
132197,0,2658.747020,1,API_CALL,10
132198,132197,2658.749450,1,API_CALL,10
132199,0,2658.751120,1,API_CALL,10
132200,132199,2658.753790,1,API_CALL,10
132201,0,2658.755760,1,API_CALL,10
132202,132201,2658.758870,1,API_CALL,10
132203,0,2658.760510,1,API_CALL,10
132204,132203,2658.763400,1,API_CALL,10
132205,0,2658.765150,1,API_CALL,10
132206,132205,2658.768370,1,API_CALL,10
132207,0,2658.770130,1,API_CALL,10
132208,132207,2658.772900,1,API_CALL,10
132209,0,2658.774730,1,API_CALL,10
132210,132209,2658.777500,1,API_CALL,10
132211,0,2658.779260,1,API_CALL,10
132212,132211,2658.782140,1,API_CALL,10
132213,0,2658.783880,1,API_CALL,10
132214,132213,2658.786670,1,API_CALL,10
132215,0,2658.788610,1,API_CALL,10
132216,132215,2658.792090,1,API_CALL,10
132217,0,2658.793880,1,API_CALL,10
132218,132217,2658.796690,1,API_CALL,10
132219,0,2658.798400,1,API_CALL,10
132220,132219,2658.801270,1,API_CALL,10
132221,0,2658.803000,1,API_CALL,10
132222,132221,2658.821310,1,API_CALL,10
132223,0,2658.823390,1,API_CALL,10
132224,132223,2658.825940,1,API_CALL,10
132225,0,2658.827710,1,API_CALL,10
132226,132225,2658.830190,1,API_CALL,10
132227,0,2658.831830,1,API_CALL,10
132228,132227,2658.834300,1,API_CALL,10
132229,0,2658.836210,1,API_CALL,10
132230,132229,2658.838980,1,API_CALL,10
132231,0,2658.840640,1,API_CALL,10
132232,132231,2658.843140,1,API_CALL,10
132233,0,2658.844820,1,API_CALL,10
132234,132233,2658.847240,1,API_CALL,10
132235,0,2658.848880,1,API_CALL,10
132236,132235,2658.851320,1,API_CALL,10
132237,0,2658.852980,1,API_CALL,10
132238,132237,2658.855420,1,API_CALL,10
132239,0,2658.857060,1,API_CALL,10
132240,132239,2658.859460,1,API_CALL,10
132241,0,2658.861400,1,API_CALL,10
132242,132241,2658.863790,1,API_CALL,10
132243,0,2658.865620,1,API_CALL,10
132244,132243,2658.868290,1,API_CALL,10
132245,0,2658.869900,1,API_CALL,10
132246,132245,2658.872420,1,API_CALL,10
132247,0,2658.874060,1,API_CALL,10
132248,132247,2658.876460,1,API_CALL,10
132249,0,2658.878100,1,API_CALL,10
132250,132249,2658.880500,1,API_CALL,10
132251,0,2658.882110,1,API_CALL,10
132252,132251,2658.884440,1,API_CALL,10
132253,0,2658.886270,1,API_CALL,10
132254,132253,2658.889300,1,API_CALL,10
132255,0,2658.894580,1,API_CALL,10
132256,132255,2658.897470,1,API_CALL,10
132257,0,2658.899810,1,API_CALL,10
132258,132257,2658.902440,1,API_CALL,10
132259,0,2658.904120,1,API_CALL,10
132260,132259,2658.906560,1,API_CALL,10
132261,0,2658.908140,1,API_CALL,10
132262,132261,2658.910500,1,API_CALL,10
132263,0,2658.912090,1,API_CALL,10
132264,132263,2658.914480,1,API_CALL,10
132265,0,2658.916050,1,API_CALL,10
132266,132265,2658.918500,1,API_CALL,10
132267,0,2658.920080,1,API_CALL,10
132268,132267,2658.922880,1,API_CALL,10
132269,0,2658.924540,1,API_CALL,10
132270,132269,2658.927290,1,API_CALL,10
132271,0,2658.929140,1,API_CALL,10
132272,132271,2658.932360,1,API_CALL,10
132273,0,2658.934160,1,API_CALL,10
132274,132273,2658.936920,1,API_CALL,10
132275,0,2658.938540,1,API_CALL,10
132276,132275,2658.941310,1,API_CALL,10
132277,0,2658.943010,1,API_CALL,10
132278,132277,2658.945740,1,API_CALL,10
132279,0,2658.947400,1,API_CALL,10
132280,132279,2658.950130,1,API_CALL,10
132281,0,2658.951870,1,API_CALL,10
132282,132281,2658.954620,1,API_CALL,10
132283,0,2658.956250,1,API_CALL,10
132284,132283,2658.959000,1,API_CALL,10
132285,0,2658.961960,1,API_CALL,10
132286,132285,2658.965030,1,API_CALL,10
132287,0,2658.969700,1,API_CALL,10
132288,132287,2658.973000,1,API_CALL,10
132289,0,2658.974830,1,API_CALL,10
132290,132289,2658.977730,1,API_CALL,10
132291,0,2658.979350,1,API_CALL,10
132292,132291,2658.982150,1,API_CALL,10
132293,0,2658.983740,1,API_CALL,10
132294,132293,2658.986530,1,API_CALL,10
132295,0,2658.988100,1,API_CALL,10
132296,132295,2658.990950,1,API_CALL,10
132297,0,2658.992840,1,API_CALL,10
132298,132297,2658.995490,1,API_CALL,10
132299,0,2658.997070,1,API_CALL,10
132300,132299,2659.000310,1,API_CALL,10
132301,0,2659.002020,1,API_CALL,10
132302,132301,2659.005240,1,API_CALL,10
132303,0,2659.006900,1,API_CALL,10
132304,132303,2659.010110,1,API_CALL,10
132305,0,2659.011840,1,API_CALL,10
132306,132305,2659.015060,1,API_CALL,10
132307,0,2659.016710,1,API_CALL,10
132308,132307,2659.019930,1,API_CALL,10
132309,0,2659.021830,1,API_CALL,10
132310,132309,2659.024840,1,API_CALL,10
132311,0,2659.026540,1,API_CALL,10
132312,132311,2659.029840,1,API_CALL,10
132313,0,2659.031550,1,API_CALL,10
132314,132313,2659.034870,1,API_CALL,10
132315,0,2659.036570,1,API_CALL,10
132316,132315,2659.039820,1,API_CALL,10
132317,0,2659.041520,1,API_CALL,10
132318,132317,2659.044740,1,API_CALL,10
132319,0,2659.049350,1,API_CALL,10
132320,132319,2659.052620,1,API_CALL,10
132321,0,2659.054620,1,API_CALL,10
132322,132321,2659.057310,1,API_CALL,10
132323,0,2659.058930,1,API_CALL,10
132324,132323,2659.061810,1,API_CALL,10
132325,0,2659.063410,1,API_CALL,10
132326,132325,2659.066270,1,API_CALL,10
132327,0,2659.067840,1,API_CALL,10
132328,132327,2659.071060,1,API_CALL,10
132329,0,2659.072780,1,API_CALL,10
132330,132329,2659.076080,1,API_CALL,10
132331,0,2659.077750,1,API_CALL,10
132332,132331,2659.081270,1,API_CALL,10
132333,0,2659.083130,1,API_CALL,10
132334,132333,2659.085970,1,API_CALL,10
132335,0,2659.087570,1,API_CALL,10
132336,132335,2659.090840,1,API_CALL,10
132337,0,2659.092580,1,API_CALL,10
132338,132337,2659.095790,1,API_CALL,10
132339,0,2659.097460,1,API_CALL,10
132340,132339,2659.100660,1,API_CALL,10
132341,0,2659.102310,1,API_CALL,10
132342,132341,2659.105580,1,API_CALL,10
132343,0,2659.107260,1,API_CALL,10
132344,132343,2659.110440,1,API_CALL,10
132345,0,2659.112370,1,API_CALL,10
132346,132345,2659.115330,1,API_CALL,10
132347,0,2659.117030,1,API_CALL,10
132348,132347,2659.120340,1,API_CALL,10
132349,0,2659.122040,1,API_CALL,10
132350,132349,2659.125220,1,API_CALL,10
132351,0,2659.129620,1,API_CALL,10
132352,132351,2659.132890,1,API_CALL,10
132353,0,2659.134650,1,API_CALL,10
132354,132353,2659.137550,1,API_CALL,10
132355,0,2659.139160,1,API_CALL,10
132356,132355,2659.142050,1,API_CALL,10
132357,0,2659.143750,1,API_CALL,10
132358,132357,2659.146350,1,API_CALL,10
132359,0,2659.147950,1,API_CALL,10
132360,132359,2659.151500,1,API_CALL,10
132361,0,2659.153260,1,API_CALL,10
132362,132361,2659.156510,1,API_CALL,10
132363,0,2659.158210,1,API_CALL,10
132364,132363,2659.161450,1,API_CALL,10
132365,0,2659.163180,1,API_CALL,10
132366,132365,2659.166540,1,API_CALL,10
132367,0,2659.168230,1,API_CALL,10
132368,132367,2659.171410,1,API_CALL,10
132369,0,2659.173440,1,API_CALL,10
132370,132369,2659.176430,1,API_CALL,10
132371,0,2659.178130,1,API_CALL,10
132372,132371,2659.181400,1,API_CALL,10
132373,0,2659.183090,1,API_CALL,10
132374,132373,2659.186350,1,API_CALL,10
132375,0,2659.188040,1,API_CALL,10
132376,132375,2659.191270,1,API_CALL,10
132377,0,2659.192990,1,API_CALL,10
132378,132377,2659.196180,1,API_CALL,10
132379,0,2659.197900,1,API_CALL,10
132380,132379,2659.201210,1,API_CALL,10
132381,0,2659.203170,1,API_CALL,10
132382,132381,2659.206240,1,API_CALL,10
132383,0,2659.210650,1,API_CALL,10
132384,132383,2659.213970,1,API_CALL,10
132385,0,2659.215780,1,API_CALL,10
132386,132385,2659.218660,1,API_CALL,10
132387,0,2659.220270,1,API_CALL,10
132388,132387,2659.223080,1,API_CALL,10
132389,0,2659.224660,1,API_CALL,10
132390,132389,2659.227500,1,API_CALL,10
132391,0,2659.229060,1,API_CALL,10
132392,132391,2659.232300,1,API_CALL,10
132393,0,2659.234170,1,API_CALL,10
132394,132393,2659.237410,1,API_CALL,10
132395,0,2659.239120,1,API_CALL,10
132396,132395,2659.242440,1,API_CALL,10
132397,0,2659.244160,1,API_CALL,10
132398,132397,2659.247360,1,API_CALL,10
132399,0,2659.249050,1,API_CALL,10
132400,132399,2659.252350,1,API_CALL,10
132401,0,2659.254070,1,API_CALL,10
132402,132401,2659.257300,1,API_CALL,10
132403,0,2659.258990,1,API_CALL,10
132404,132403,2659.262190,1,API_CALL,10
132405,0,3069.723390,1,API_CALL,11
132406,132405,3069.761620,1,API_CALL,11
132407,0,3069.766000,1,API_CALL,11
132408,132407,3069.768570,1,API_CALL,11
132409,0,3069.770570,1,API_CALL,11
132410,132409,3069.772820,1,API_CALL,11
132411,0,3069.774610,1,API_CALL,11
132412,132411,3069.776620,1,API_CALL,11
132413,0,3069.847070,1,API_CALL,11
132414,132413,3069.851540,1,API_CALL,11
132415,0,3069.853980,1,API_CALL,11
132416,132415,3069.856080,1,API_CALL,11
132417,0,3069.857980,1,API_CALL,11
132418,132417,3069.860460,1,API_CALL,11
132419,0,3069.862370,1,API_CALL,11
132420,132419,3069.864680,1,API_CALL,11
132421,0,3572.997560,1,API_CALL,11
132422,132421,3573.019530,1,API_CALL,11
132423,0,3573.025370,1,API_CALL,11
132424,132423,3573.027960,1,API_CALL,11
132425,0,3573.030230,1,API_CALL,11
132426,132425,3573.032720,1,API_CALL,11
132427,0,3573.034460,1,API_CALL,11
132428,132427,3573.036830,1,API_CALL,11
132429,0,3573.107060,1,API_CALL,11
132430,132429,3573.111300,1,API_CALL,11
132431,0,3573.113840,1,API_CALL,11
132432,132431,3573.116200,1,API_CALL,11
132433,0,3573.118250,1,API_CALL,11
132434,132433,3573.120560,1,API_CALL,11
132435,0,3573.122390,1,API_CALL,11
132436,132435,3573.124800,1,API_CALL,11
132437,0,3764.503750,1,API_CALL,15
132438,132437,3764.538350,1,API_CALL,15

DEPENDENCIES

