10256,10255,1548.996490,1,API_CALL,10
10257,0,1548.998200,1,API_CALL,10
10258,10257,1549.001410,1,API_CALL,10
10259,0,1549.002980,1,API_CALL,10
10260,10259,1549.005760,1,API_CALL,10
10261,0,1549.007330,1,API_CALL,10
10262,10261,1549.010160,1,API_CALL,10
10263,0,1549.011750,1,API_CALL,10
10264,10263,1549.014580,1,API_CALL,10
10265,0,1549.016330,1,API_CALL,10
10266,10265,1549.019490,1,API_CALL,10
10267,0,1549.021410,1,API_CALL,10
10268,10267,1549.024210,1,API_CALL,10
10269,0,1549.025900,1,API_CALL,10
10270,10269,1549.029190,1,API_CALL,10
10271,0,1549.030920,1,API_CALL,10
10272,10271,1549.033690,1,API_CALL,10
10273,0,1549.035230,1,API_CALL,10
10274,10273,1549.038210,1,API_CALL,10
10275,0,1549.039860,1,API_CALL,10
10276,10275,1549.043030,1,API_CALL,10
10277,0,1549.044650,1,API_CALL,10
10278,10277,1549.047790,1,API_CALL,10
10279,0,1549.049620,1,API_CALL,10
10280,10279,1549.052520,1,API_CALL,10
10281,0,1549.054170,1,API_CALL,10
10282,10281,1549.057320,1,API_CALL,10
10283,0,1549.058950,1,API_CALL,10
10284,10283,1549.061690,1,API_CALL,10
10285,0,1549.063220,1,API_CALL,10
10286,10285,1549.066040,1,API_CALL,10
10287,0,1549.067750,1,API_CALL,10
10288,10287,1549.070880,1,API_CALL,10
10289,0,1549.072520,1,API_CALL,10
10290,10289,1549.075940,1,API_CALL,10
10291,0,1549.077790,1,API_CALL,10
10292,10291,1549.080540,1,API_CALL,10
10293,0,1549.082230,1,API_CALL,10
10294,10293,1549.085100,1,API_CALL,10
10295,0,1549.086640,1,API_CALL,10
10296,10295,1549.089480,1,API_CALL,10
10297,0,1549.091060,1,API_CALL,10
10298,10297,1549.094250,1,API_CALL,10
10299,0,1549.095930,1,API_CALL,10
10300,10299,1549.099030,1,API_CALL,10
10301,0,1549.100750,1,API_CALL,10
10302,10301,1549.104050,1,API_CALL,10
10303,0,1549.106000,1,API_CALL,10
10304,10303,1549.109040,1,API_CALL,10
10305,0,1549.110780,1,API_CALL,10
10306,10305,1549.114130,1,API_CALL,10
10307,0,1549.115790,1,API_CALL,10
10308,10307,1549.119030,1,API_CALL,10
10309,0,1549.120670,1,API_CALL,10
10310,10309,1549.123960,1,API_CALL,10
10311,0,1549.125490,1,API_CALL,10
10312,10311,1549.128680,1,API_CALL,10
10313,0,1549.130340,1,API_CALL,10
10314,10313,1549.133490,1,API_CALL,10
10315,0,1632.716000,1,API_CALL,15
10316,10315,1632.751950,1,API_CALL,15

DEPENDENCIES

