93634,93633,1694.300490,1,API_CALL,10
93635,0,1694.303560,1,API_CALL,10
93636,93635,1694.306750,1,API_CALL,10
93637,0,1694.308630,1,API_CALL,10
93638,93637,1694.312060,1,API_CALL,10
93639,0,1694.314070,1,API_CALL,10
93640,93639,1694.317400,1,API_CALL,10
93641,0,1694.319320,1,API_CALL,10
93642,93641,1694.322670,1,API_CALL,10
93643,0,1694.324570,1,API_CALL,10
93644,93643,1694.327880,1,API_CALL,10
93645,0,1694.329740,1,API_CALL,10
93646,93645,1694.333080,1,API_CALL,10
93647,0,1694.335160,1,API_CALL,10
93648,93647,1694.338420,1,API_CALL,10
93649,0,1694.340370,1,API_CALL,10
93650,93649,1694.343790,1,API_CALL,10
93651,0,1694.345590,1,API_CALL,10
93652,93651,1694.348870,1,API_CALL,10
93653,0,1694.350680,1,API_CALL,10
93654,93653,1694.354260,1,API_CALL,10
93655,0,1694.356100,1,API_CALL,10
93656,93655,1694.359390,1,API_CALL,10
93657,0,1694.361190,1,API_CALL,10
93658,93657,1694.364490,1,API_CALL,10
93659,0,1694.366340,1,API_CALL,10
93660,93659,1694.369620,1,API_CALL,10
93661,0,1694.371460,1,API_CALL,10
93662,93661,1694.374790,1,API_CALL,10
93663,0,1694.376520,1,API_CALL,10
93664,93663,1694.379820,1,API_CALL,10
93665,0,1694.381690,1,API_CALL,10
93666,93665,1694.385050,1,API_CALL,10
93667,0,1694.386820,1,API_CALL,10
93668,93667,1694.390050,1,API_CALL,10
93669,0,1694.392010,1,API_CALL,10
93670,93669,1694.395230,1,API_CALL,10
93671,0,1694.397040,1,API_CALL,10
93672,93671,1694.400310,1,API_CALL,10
93673,0,1694.402160,1,API_CALL,10
93674,93673,1694.405460,1,API_CALL,10
93675,0,1694.407570,1,API_CALL,10
93676,93675,1694.410860,1,API_CALL,10
93677,0,1694.412680,1,API_CALL,10
93678,93677,1694.416120,1,API_CALL,10
93679,0,1694.417940,1,API_CALL,10
93680,93679,1694.421210,1,API_CALL,10
93681,0,1694.423270,1,API_CALL,10
93682,93681,1694.426520,1,API_CALL,10
93683,0,1694.428460,1,API_CALL,10
93684,93683,1694.431500,1,API_CALL,10
93685,0,1694.433320,1,API_CALL,10
93686,93685,1694.436600,1,API_CALL,10
93687,0,1694.438370,1,API_CALL,10
93688,93687,1694.441620,1,API_CALL,10
93689,0,1694.443400,1,API_CALL,10
93690,93689,1694.446690,1,API_CALL,10
93691,0,1694.448410,1,API_CALL,10
93692,93691,1694.451700,1,API_CALL,10
93693,0,1694.453470,1,API_CALL,10
93694,93693,1694.456680,1,API_CALL,10
93695,0,1810.210070,1,API_CALL,11
93696,93695,1810.236290,1,API_CALL,11
93697,0,1810.240680,1,API_CALL,11
93698,93697,1810.243360,1,API_CALL,11
93699,0,1810.245210,1,API_CALL,11
93700,93699,1810.247850,1,API_CALL,11
93701,0,1810.249640,1,API_CALL,11
93702,93701,1810.267950,1,API_CALL,11
93703,0,1810.339260,1,API_CALL,11
93704,93703,1810.343990,1,API_CALL,11
93705,0,1810.346240,1,API_CALL,11
93706,93705,1810.348320,1,API_CALL,11
93707,0,1810.349980,1,API_CALL,11
93708,93707,1810.351910,1,API_CALL,11
93709,0,1810.353490,1,API_CALL,11
93710,93709,1810.355370,1,API_CALL,11
93711,0,2313.417150,1,API_CALL,11
93712,93711,2313.443540,1,API_CALL,11
93713,0,2313.448010,1,API_CALL,11
93714,93713,2313.450430,1,API_CALL,11
93715,0,2313.452380,1,API_CALL,11
93716,93715,2313.454590,1,API_CALL,11
93717,0,2313.456430,1,API_CALL,11
93718,93717,2313.458550,1,API_CALL,11
93719,0,2313.531370,1,API_CALL,11
93720,93719,2313.535800,1,API_CALL,11
93721,0,2313.538420,1,API_CALL,11
93722,93721,2313.540700,1,API_CALL,11
93723,0,2313.542520,1,API_CALL,11
93724,93723,2313.544710,1,API_CALL,11
93725,0,2313.546520,1,API_CALL,11
93726,93725,2313.548700,1,API_CALL,11
93727,0,2464.690130,1,API_CALL,15
93728,93727,2464.723000,1,API_CALL,15

DEPENDENCIES

