678,0,1547.100790,1,API_CALL,11
679,678,1547.103560,1,API_CALL,11
680,0,1547.105500,1,API_CALL,11
681,680,1547.107980,1,API_CALL,11
682,0,1547.109850,1,API_CALL,11
683,682,1547.112230,1,API_CALL,11
684,0,1547.114960,1,API_CALL,10
685,684,1547.118050,1,API_CALL,10
686,0,1547.120120,1,API_CALL,11
687,686,1547.122670,1,API_CALL,11
688,0,1547.124950,1,API_CALL,10
689,688,1547.128060,1,API_CALL,10
690,0,1547.129800,1,API_CALL,11
691,690,1547.132240,1,API_CALL,11
692,0,1547.134130,1,API_CALL,10
693,692,1547.137040,1,API_CALL,10
694,0,1547.138750,1,API_CALL,11
695,694,1547.141380,1,API_CALL,11
696,0,1547.143170,1,API_CALL,10
697,696,1547.146080,1,API_CALL,10
698,0,1547.147900,1,API_CALL,11
699,698,1547.150190,1,API_CALL,11
700,0,1547.152150,1,API_CALL,10
701,700,1547.154740,1,API_CALL,10
702,0,1547.156460,1,API_CALL,11
703,702,1547.159620,1,API_CALL,11
704,0,1547.161370,1,API_CALL,10
705,704,1547.164360,1,API_CALL,10
706,0,1547.166140,1,API_CALL,11
707,706,1547.168490,1,API_CALL,11
708,0,1547.170280,1,API_CALL,10
709,708,1547.173080,1,API_CALL,10
710,0,1547.174890,1,API_CALL,11
711,710,1547.182240,1,API_CALL,11
712,0,1547.184230,1,API_CALL,10
713,712,1547.187090,1,API_CALL,10
714,0,1547.188920,1,API_CALL,11
715,714,1547.191200,1,API_CALL,11
716,0,1547.193220,1,API_CALL,10
717,716,1547.196370,1,API_CALL,10
718,0,1547.198210,1,API_CALL,11
719,718,1547.200520,1,API_CALL,11
720,0,1547.202500,1,API_CALL,10
721,720,1547.205360,1,API_CALL,10
722,0,1547.207190,1,API_CALL,11
723,722,1547.209480,1,API_CALL,11
724,0,1547.219180,1,API_CALL,11
725,724,1547.222230,1,API_CALL,11
726,0,1547.223970,1,API_CALL,11
727,726,1547.226220,1,API_CALL,11
728,0,1547.228050,1,API_CALL,11
729,728,1547.230320,1,API_CALL,11
730,0,1547.232070,1,API_CALL,11
731,730,1547.234350,1,API_CALL,11
732,0,1547.314750,1,API_CALL,11
733,732,1547.320180,1,API_CALL,11
734,0,1547.323040,1,API_CALL,11
735,734,1547.325100,1,API_CALL,11
736,0,1547.326850,1,API_CALL,11
737,736,1547.328780,1,API_CALL,11
738,0,1547.330460,1,API_CALL,11
739,738,1547.332900,1,API_CALL,11
740,0,1547.404940,1,API_CALL,11
741,740,1547.409000,1,API_CALL,11
742,0,1547.411300,1,API_CALL,11
743,742,1547.413250,1,API_CALL,11
744,0,1547.414940,1,API_CALL,11
745,744,1547.416890,1,API_CALL,11
746,0,1547.418610,1,API_CALL,11
747,746,1547.420540,1,API_CALL,11
748,0,1547.490060,1,API_CALL,11
749,748,1547.493800,1,API_CALL,11
750,0,1547.496170,1,API_CALL,11
751,750,1547.498240,1,API_CALL,11
752,0,1547.499970,1,API_CALL,11
753,752,1547.501890,1,API_CALL,11
754,0,1547.503650,1,API_CALL,11
755,754,1547.506220,1,API_CALL,11
756,0,1547.700160,1,API_CALL,10
757,756,1547.707300,1,API_CALL,10
758,0,1547.711010,1,API_CALL,11
759,758,1547.713610,1,API_CALL,11
760,0,1547.715650,1,API_CALL,11
761,760,1547.718020,1,API_CALL,11
762,0,1547.719860,1,API_CALL,10
763,762,1547.723200,1,API_CALL,10
764,0,1547.725090,1,API_CALL,11
765,764,1547.727440,1,API_CALL,11
766,0,1547.729290,1,API_CALL,11
767,766,1547.732100,1,API_CALL,11
768,0,1547.734050,1,API_CALL,10
769,768,1547.737920,1,API_CALL,10
770,0,1547.739810,1,API_CALL,11
771,770,1547.742400,1,API_CALL,11
772,0,1547.744220,1,API_CALL,11
773,772,1547.746520,1,API_CALL,11
774,0,1547.748460,1,API_CALL,10
775,774,1547.751400,1,API_CALL,10
776,0,1547.753180,1,API_CALL,11
777,776,1547.755480,1,API_CALL,11
778,0,1547.757210,1,API_CALL,11
779,778,1547.759530,1,API_CALL,11
780,0,1547.761440,1,API_CALL,10
781,780,1547.764410,1,API_CALL,10
782,0,1547.766180,1,API_CALL,11
783,782,1547.768690,1,API_CALL,11
784,0,1547.770340,1,API_CALL,11
785,784,1547.772690,1,API_CALL,11
786,0,1547.774460,1,API_CALL,10
787,786,1547.777430,1,API_CALL,10
788,0,1547.779160,1,API_CALL,11
789,788,1547.781460,1,API_CALL,11
790,0,1547.783190,1,API_CALL,11
791,790,1547.785090,1,API_CALL,11
792,0,1547.787140,1,API_CALL,10
793,792,1547.790040,1,API_CALL,10
794,0,1547.791780,1,API_CALL,11
795,794,1547.794240,1,API_CALL,11
796,0,1547.796030,1,API_CALL,11
797,796,1547.798310,1,API_CALL,11
798,0,1547.800170,1,API_CALL,10
799,798,1547.803170,1,API_CALL,10
800,0,1547.804870,1,API_CALL,11
801,800,1547.807170,1,API_CALL,11
802,0,1547.808920,1,API_CALL,11
803,802,1547.811510,1,API_CALL,11
804,0,1547.813350,1,API_CALL,10
805,804,1547.816200,1,API_CALL,10
806,0,1547.817920,1,API_CALL,11
807,806,1547.820270,1,API_CALL,11
808,0,1547.821980,1,API_CALL,11
809,808,1547.824190,1,API_CALL,11
810,0,1547.825930,1,API_CALL,10
811,810,1547.828840,1,API_CALL,10
812,0,1547.830610,1,API_CALL,11
813,812,1547.832940,1,API_CALL,11
814,0,1547.835090,1,API_CALL,11
815,814,1547.837390,1,API_CALL,11
816,0,1547.839550,1,API_CALL,10
817,816,1547.842510,1,API_CALL,10
818,0,1547.844320,1,API_CALL,11
819,818,1547.846730,1,API_CALL,11
820,0,1547.848470,1,API_CALL,11
821,820,1547.851060,1,API_CALL,11
822,0,1547.852860,1,API_CALL,10
823,822,1547.855710,1,API_CALL,10
824,0,1547.857450,1,API_CALL,11
825,824,1547.859740,1,API_CALL,11
826,0,1547.861450,1,API_CALL,11
827,826,1547.863720,1,API_CALL,11
828,0,1547.865480,1,API_CALL,10
829,828,1547.868410,1,API_CALL,10
830,0,1547.870160,1,API_CALL,11
831,830,1547.872790,1,API_CALL,11
832,0,1547.874430,1,API_CALL,11
833,832,1547.876340,1,API_CALL,11
834,0,1547.878200,1,API_CALL,10
835,834,1547.881540,1,API_CALL,10
836,0,1547.883290,1,API_CALL,11
837,836,1547.885670,1,API_CALL,11
838,0,1547.887440,1,API_CALL,11
839,838,1547.890120,1,API_CALL,11
840,0,1547.891920,1,API_CALL,10
841,840,1547.894840,1,API_CALL,10
842,0,1547.896630,1,API_CALL,11
843,842,1547.899030,1,API_CALL,11
844,0,1547.900740,1,API_CALL,11
845,844,1547.903010,1,API_CALL,11
846,0,1547.904960,1,API_CALL,10
847,846,1547.907880,1,API_CALL,10
848,0,1547.909620,1,API_CALL,11
849,848,1547.911960,1,API_CALL,11
850,0,1547.913670,1,API_CALL,11
851,850,1547.915960,1,API_CALL,11
852,0,1547.917800,1,API_CALL,10
853,852,1547.920740,1,API_CALL,10
854,0,1547.922480,1,API_CALL,11
855,854,1547.924850,1,API_CALL,11
856,0,1547.926560,1,API_CALL,11
857,856,1547.929050,1,API_CALL,11
858,0,1547.930830,1,API_CALL,10
859,858,1547.933500,1,API_CALL,10
860,0,1547.935260,1,API_CALL,11
861,860,1547.937590,1,API_CALL,11
862,0,1547.939380,1,API_CALL,11
863,862,1547.941680,1,API_CALL,11
864,0,1547.943430,1,API_CALL,10
865,864,1547.946290,1,API_CALL,10
866,0,1547.948030,1,API_CALL,11
867,866,1547.950400,1,API_CALL,11
868,0,1547.952180,1,API_CALL,11
869,868,1547.954440,1,API_CALL,11
870,0,1547.956170,1,API_CALL,10
871,870,1547.959050,1,API_CALL,10
872,0,1547.960840,1,API_CALL,11
873,872,1547.963140,1,API_CALL,11
874,0,1547.964930,1,API_CALL,11
875,874,1547.967050,1,API_CALL,11
876,309,1547.973840,1,API_CALL,3
877,0,1559.847750,1,API_CALL,6
878,877,1586.999400,1,API_CALL,6
879,0,1587.105920,1,API_CALL,6
880,879,1599.056840,1,API_CALL,6
881,0,1599.110350,1,API_CALL,4
882,881,1599.159230,1,API_CALL,4
883,0,1599.163920,1,API_CALL,5
884,883,1599.188330,1,API_CALL,5
885,0,1599.316230,1,API_CALL,6
886,885,1614.017970,1,API_CALL,6
887,0,1614.046640,1,API_CALL,4
888,887,1614.084950,1,API_CALL,4
889,0,1614.089360,1,API_CALL,5
890,889,1614.110720,1,API_CALL,5
891,0,1614.226600,1,API_CALL,6
892,891,1628.889340,1,API_CALL,6
893,0,1628.907650,1,API_CALL,4
894,893,1628.935200,1,API_CALL,4
895,0,1628.939940,1,API_CALL,5
896,895,1628.957650,1,API_CALL,5
897,0,1629.054620,1,API_CALL,6
898,897,1643.879980,1,API_CALL,6
899,0,1643.911790,1,API_CALL,4
900,899,1643.953680,1,API_CALL,4
901,0,1643.957890,1,API_CALL,5
902,901,1643.980590,1,API_CALL,5
903,0,1644.097020,1,API_CALL,6
904,903,1659.402250,1,API_CALL,6
905,0,1659.436090,1,API_CALL,4
906,905,1659.481500,1,API_CALL,4
907,0,1659.485690,1,API_CALL,5
908,907,1659.507700,1,API_CALL,5
909,0,1659.662730,1,API_CALL,6
910,909,1674.316850,1,API_CALL,6
911,0,1674.333580,1,API_CALL,4
912,911,1674.354780,1,API_CALL,4
913,0,1674.358780,1,API_CALL,5
914,913,1674.373080,1,API_CALL,5
915,0,1674.455500,1,API_CALL,6
916,915,1690.212340,1,API_CALL,6
917,0,1690.246900,1,API_CALL,4
918,917,1690.288390,1,API_CALL,4
919,0,1690.292350,1,API_CALL,5
920,919,1690.315500,1,API_CALL,5
921,0,1690.436670,1,API_CALL,6
922,921,1705.783760,1,API_CALL,6
923,0,1705.817630,1,API_CALL,4
924,923,1705.858940,1,API_CALL,4
925,0,1705.863310,1,API_CALL,5
926,925,1705.885210,1,API_CALL,5
927,0,1706.005380,1,API_CALL,6
928,927,1721.341950,1,API_CALL,6
929,0,1721.375810,1,API_CALL,4
930,929,1721.414330,1,API_CALL,4
931,0,1721.418860,1,API_CALL,5
932,931,1721.440520,1,API_CALL,5
933,0,1721.559710,1,API_CALL,6
934,933,1736.945200,1,API_CALL,6
935,0,1736.979000,1,API_CALL,4
936,935,1737.019750,1,API_CALL,4
937,0,1737.024300,1,API_CALL,5
938,937,1737.046120,1,API_CALL,5
939,0,1741.531060,1,API_CALL,7
940,939,1741.573970,1,API_CALL,7
941,0,1741.593150,1,API_CALL,7
942,941,1741.605190,1,API_CALL,7
943,0,1741.620420,1,API_CALL,7
944,943,1741.631710,1,API_CALL,7
945,0,1741.647180,1,API_CALL,7
946,945,1741.671020,1,API_CALL,7
947,0,1741.687140,1,API_CALL,7
948,947,1741.700300,1,API_CALL,7
949,0,1741.715580,1,API_CALL,7
950,949,1741.725960,1,API_CALL,7
951,0,1741.740550,1,API_CALL,7
952,951,1741.765290,1,API_CALL,7
953,0,1741.781170,1,API_CALL,7
954,953,1741.819020,1,API_CALL,7
955,0,1741.836270,1,API_CALL,7
956,955,1741.888450,1,API_CALL,7
957,0,1741.927190,1,API_CALL,7
958,957,1741.952850,1,API_CALL,7
959,0,1742.161050,1,API_CALL,14
960,959,1742.175460,1,API_CALL,14
961,0,1742.178510,1,API_CALL,14
962,961,1742.184080,1,API_CALL,14
963,0,1742.498320,1,API_CALL,8
964,963,1756.091700,1,API_CALL,8
965,0,1756.135460,1,API_CALL,8
966,965,1770.820680,1,API_CALL,8
967,0,1770.900940,1,API_CALL,8
968,967,1784.941850,1,API_CALL,8
969,0,1785.004840,1,API_CALL,8
970,969,1799.098550,1,API_CALL,8
971,0,1799.164520,1,API_CALL,8
972,971,1813.281910,1,API_CALL,8
973,0,1813.343960,1,API_CALL,8
974,973,1827.530460,1,API_CALL,8
975,0,1827.621640,1,API_CALL,8
976,975,1841.180560,1,API_CALL,8
977,0,1841.222530,1,API_CALL,8
978,977,1855.758580,1,API_CALL,8
979,0,1855.832690,1,API_CALL,8
980,979,1869.371200,1,API_CALL,8
981,0,1869.409570,1,API_CALL,8
982,981,1884.509240,1,API_CALL,8
983,0,1884.525870,1,API_CALL,8
984,983,1897.035930,1,API_CALL,8
985,0,1897.062840,1,API_CALL,9
986,985,1897.098450,1,API_CALL,9
987,0,1897.108380,1,API_CALL,9
988,987,1897.125650,1,API_CALL,9
989,0,1897.134680,1,API_CALL,9
990,989,1897.151460,1,API_CALL,9
991,0,1897.160130,1,API_CALL,9
992,991,1897.175360,1,API_CALL,9
993,0,1897.187130,1,API_CALL,9
994,993,1897.201120,1,API_CALL,9
995,0,1897.209680,1,API_CALL,9
996,995,1897.225500,1,API_CALL,9
997,0,1897.234520,1,API_CALL,9
998,997,1897.248410,1,API_CALL,9
999,0,1897.256570,1,API_CALL,9
1000,999,1897.269990,1,API_CALL,9
1001,0,1897.278460,1,API_CALL,9
1002,1001,1897.291690,1,API_CALL,9
1003,0,1897.301290,1,API_CALL,9
1004,1003,1897.317280,1,API_CALL,9
1005,0,1897.387010,1,API_CALL,15
1006,1005,1940.808560,1,API_CALL,15
1007,0,1944.099170,1,API_CALL,10
1008,1007,1944.117150,1,API_CALL,10
1009,0,1944.120670,1,API_CALL,10
1010,1009,1944.144050,1,API_CALL,10
1011,0,1944.151730,1,API_CALL,12
1012,0,1944.154300,2,READ_BUFFER,138616
1013,1011,1944.175670,1,API_CALL,12
1014,1012,1944.179370,2,READ_BUFFER
19277,0,1970.380890,1,API_CALL,11
19278,19277,1970.398900,1,API_CALL,11
19279,0,1970.403480,1,API_CALL,11
19280,19279,1970.405870,1,API_CALL,11
19281,0,1970.415390,1,API_CALL,10
19282,19281,1970.420110,1,API_CALL,10
19283,0,1970.422330,1,API_CALL,10
19284,19283,1970.425460,1,API_CALL,10
19285,0,1970.427680,1,API_CALL,10
19286,19285,1970.430770,1,API_CALL,10
19287,0,1970.432600,1,API_CALL,10
19288,19287,1970.435490,1,API_CALL,10
19289,0,1970.437310,1,API_CALL,10
19290,19289,1970.440410,1,API_CALL,10
19291,0,1970.442230,1,API_CALL,10
19292,19291,1970.445040,1,API_CALL,10
19293,0,1970.448390,1,API_CALL,10
19294,19293,1970.451400,1,API_CALL,10
19295,0,1970.453220,1,API_CALL,10
19296,19295,1970.456370,1,API_CALL,10
19297,0,1970.458740,1,API_CALL,10
19298,19297,1970.462520,1,API_CALL,10
19299,0,1970.464310,1,API_CALL,10
19300,19299,1970.467350,1,API_CALL,10
19301,0,1970.469160,1,API_CALL,10
19302,19301,1970.472110,1,API_CALL,10
19303,0,1970.473810,1,API_CALL,10
19304,19303,1970.476690,1,API_CALL,10
19305,0,1970.478590,1,API_CALL,10
19306,19305,1970.481400,1,API_CALL,10
19307,0,1970.483060,1,API_CALL,10
19308,19307,1970.485890,1,API_CALL,10
19309,0,1970.487630,1,API_CALL,10
19310,19309,1970.490440,1,API_CALL,10
19311,0,1970.492380,1,API_CALL,10
19312,19311,1970.495820,1,API_CALL,10
19313,0,1970.497660,1,API_CALL,10
19314,19313,1970.500450,1,API_CALL,10
19315,0,1970.502160,1,API_CALL,10
19316,19315,1970.505080,1,API_CALL,10
19317,0,1970.507110,1,API_CALL,10
19318,19317,1970.510100,1,API_CALL,10
19319,0,1970.511830,1,API_CALL,10
19320,19319,1970.514630,1,API_CALL,10
19321,0,1970.516430,1,API_CALL,10
19322,19321,1970.519360,1,API_CALL,10
19323,0,1970.521110,1,API_CALL,10
19324,19323,1970.524050,1,API_CALL,10
19325,0,1970.525960,1,API_CALL,10
19326,19325,1970.528920,1,API_CALL,10
19327,0,1970.530740,1,API_CALL,10
19328,19327,1970.533330,1,API_CALL,10
19329,0,1970.535150,1,API_CALL,10
19330,19329,1970.537930,1,API_CALL,10
19331,0,1970.539670,1,API_CALL,10
19332,19331,1970.542620,1,API_CALL,10
19333,0,1970.544430,1,API_CALL,10
19334,19333,1970.547380,1,API_CALL,10
19335,0,1970.549190,1,API_CALL,10
19336,19335,1970.552070,1,API_CALL,10
19337,0,1970.553900,1,API_CALL,10
19338,19337,1970.556840,1,API_CALL,10
19339,0,1970.558730,1,API_CALL,10
19340,19339,1970.562050,1,API_CALL,10
19341,0,1970.563860,1,API_CALL,10
19342,19341,1970.566850,1,API_CALL,10
19343,0,1970.568590,1,API_CALL,10
19344,19343,1970.571510,1,API_CALL,10
19345,0,1970.573250,1,API_CALL,10
19346,19345,1970.576180,1,API_CALL,10
19347,0,1970.577970,1,API_CALL,10
19348,19347,1970.581240,1,API_CALL,10
19349,0,1970.583250,1,API_CALL,10
19350,19349,1970.586210,1,API_CALL,10
19351,0,1970.587990,1,API_CALL,10
19352,19351,1970.590890,1,API_CALL,10
19353,0,1970.592730,1,API_CALL,10
19354,19353,1970.596180,1,API_CALL,10
19355,0,1970.597960,1,API_CALL,10
19356,19355,1970.600890,1,API_CALL,10
19357,0,1970.602700,1,API_CALL,10
19358,19357,1970.605570,1,API_CALL,10
19359,0,1970.607230,1,API_CALL,10
19360,19359,1970.615160,1,API_CALL,10
19361,0,1970.616890,1,API_CALL,10
19362,19361,1970.619420,1,API_CALL,10
19363,0,1970.621100,1,API_CALL,10
19364,19363,1970.623570,1,API_CALL,10
19365,0,1970.625250,1,API_CALL,10
19366,19365,1970.627810,1,API_CALL,10
19367,0,1970.629710,1,API_CALL,10
19368,19367,1970.632670,1,API_CALL,10
19369,0,1970.634340,1,API_CALL,10
19370,19369,1970.636880,1,API_CALL,10
19371,0,1970.638490,1,API_CALL,10
19372,19371,1970.640970,1,API_CALL,10
19373,0,1970.642590,1,API_CALL,10
19374,19373,1970.645120,1,API_CALL,10
19375,0,1970.646680,1,API_CALL,10
19376,19375,1970.649200,1,API_CALL,10
19377,0,1970.650880,1,API_CALL,10
19378,19377,1970.653340,1,API_CALL,10
19379,0,1970.654890,1,API_CALL,10
19380,19379,1970.657380,1,API_CALL,10
19381,0,1970.659270,1,API_CALL,10
19382,19381,1970.662180,1,API_CALL,10
19383,0,1970.663780,1,API_CALL,10
19384,19383,1970.666270,1,API_CALL,10
19385,0,1970.667880,1,API_CALL,10
19386,19385,1970.670350,1,API_CALL,10
19387,0,1970.671940,1,API_CALL,10
19388,19387,1970.674390,1,API_CALL,10
19389,0,1970.676070,1,API_CALL,10
19390,19389,1970.678490,1,API_CALL,10
19391,0,1970.680240,1,API_CALL,10
19392,19391,1970.683370,1,API_CALL,10
19393,0,1970.685150,1,API_CALL,10
19394,19393,1970.688000,1,API_CALL,10
19395,0,1970.689990,1,API_CALL,10
19396,19395,1970.693000,1,API_CALL,10
19397,0,1970.694740,1,API_CALL,10
19398,19397,1970.697340,1,API_CALL,10
19399,0,1970.699030,1,API_CALL,10
19400,19399,1970.701600,1,API_CALL,10
19401,0,1970.703370,1,API_CALL,10
19402,19401,1970.706250,1,API_CALL,10
19403,0,1970.707930,1,API_CALL,10
19404,19403,1970.710660,1,API_CALL,10
19405,0,1970.712640,1,API_CALL,10
19406,19405,1970.715290,1,API_CALL,10
19407,0,1970.716960,1,API_CALL,10
19408,19407,1970.719690,1,API_CALL,10
19409,0,1970.721640,1,API_CALL,10
19410,19409,1970.724480,1,API_CALL,10
19411,0,1970.726270,1,API_CALL,10
19412,19411,1970.728810,1,API_CALL,10
19413,0,1970.730600,1,API_CALL,10
19414,19413,1970.733110,1,API_CALL,10
19415,0,1970.734780,1,API_CALL,10
19416,19415,1970.737450,1,API_CALL,10
19417,0,1970.739220,1,API_CALL,10
19418,19417,1970.742090,1,API_CALL,10
19419,0,1970.743880,1,API_CALL,10
19420,19419,1970.746650,1,API_CALL,10
19421,0,1970.748430,1,API_CALL,10
19422,19421,1970.751280,1,API_CALL,10
19423,0,1970.754390,1,API_CALL,10
19424,19423,1970.757570,1,API_CALL,10
19425,0,1970.759530,1,API_CALL,10
19426,19425,1970.762680,1,API_CALL,10
19427,0,1970.764410,1,API_CALL,10
19428,19427,1970.767870,1,API_CALL,10
19429,0,1970.769780,1,API_CALL,10
19430,19429,1970.773150,1,API_CALL,10
19431,0,1970.774910,1,API_CALL,10
19432,19431,1970.777880,1,API_CALL,10
19433,0,1970.779620,1,API_CALL,10
19434,19433,1970.782920,1,API_CALL,10
19435,0,1970.784920,1,API_CALL,10
19436,19435,1970.787760,1,API_CALL,10
19437,0,1970.789610,1,API_CALL,10
19438,19437,1970.792860,1,API_CALL,10
19439,0,1970.794590,1,API_CALL,10
19440,19439,1970.797940,1,API_CALL,10
19441,0,1970.799700,1,API_CALL,10
19442,19441,1970.803000,1,API_CALL,10
19443,0,1970.804750,1,API_CALL,10
19444,19443,1970.808030,1,API_CALL,10
19445,0,1970.809830,1,API_CALL,10
19446,19445,1970.813160,1,API_CALL,10
19447,0,1970.815190,1,API_CALL,10
19448,19447,1970.818410,1,API_CALL,10
19449,0,1970.820230,1,API_CALL,10
19450,19449,1970.823660,1,API_CALL,10
19451,0,1970.825380,1,API_CALL,10
19452,19451,1970.828730,1,API_CALL,10
19453,0,1970.830360,1,API_CALL,10
19454,19453,1970.833710,1,API_CALL,10
19455,0,1970.835400,1,API_CALL,10
19456,19455,1970.839150,1,API_CALL,10
19457,0,1970.840840,1,API_CALL,10
19458,19457,1970.844170,1,API_CALL,10
19459,0,1970.846180,1,API_CALL,10
19460,19459,1970.849130,1,API_CALL,10
19461,0,1970.850910,1,API_CALL,10
19462,19461,1970.854240,1,API_CALL,10
19463,0,1970.855910,1,API_CALL,10
19464,19463,1970.859250,1,API_CALL,10
19465,0,1970.861010,1,API_CALL,10
19466,19465,1970.864240,1,API_CALL,10
19467,0,1970.865940,1,API_CALL,10
19468,19467,1970.869310,1,API_CALL,10
19469,0,1970.871130,1,API_CALL,10
19470,19469,1970.874220,1,API_CALL,10
19471,0,1970.876210,1,API_CALL,10
19472,19471,1970.879210,1,API_CALL,10
19473,0,1970.881010,1,API_CALL,10
19474,19473,1970.884270,1,API_CALL,10
19475,0,1970.885810,1,API_CALL,10
19476,19475,1970.889170,1,API_CALL,10
19477,0,1970.890960,1,API_CALL,10
19478,19477,1970.894120,1,API_CALL,10
19479,0,1970.895790,1,API_CALL,10
19480,19479,1970.898780,1,API_CALL,10
19481,0,1970.900470,1,API_CALL,10
19482,19481,1970.903510,1,API_CALL,10
19483,0,1970.905230,1,API_CALL,10
19484,19483,1970.908650,1,API_CALL,10
19485,0,1970.910340,1,API_CALL,10
19486,19485,1970.913340,1,API_CALL,10
19487,0,1970.914910,1,API_CALL,10
19488,19487,1970.918150,1,API_CALL,10
19489,0,1970.919840,1,API_CALL,10
19490,19489,1970.922820,1,API_CALL,10
19491,0,1970.924390,1,API_CALL,10
19492,19491,1970.927520,1,API_CALL,10
19493,0,1970.929140,1,API_CALL,10
19494,19493,1970.932460,1,API_CALL,10
19495,0,1970.934250,1,API_CALL,10
19496,19495,1970.937000,1,API_CALL,10
19497,0,1970.938650,1,API_CALL,10
19498,19497,1970.941660,1,API_CALL,10
19499,0,1970.943300,1,API_CALL,10
19500,19499,1970.946270,1,API_CALL,10
19501,0,1970.947870,1,API_CALL,10
19502,19501,1970.950780,1,API_CALL,10
19503,0,1970.952310,1,API_CALL,10
19504,19503,1970.955280,1,API_CALL,10
19505,0,1970.956990,1,API_CALL,10
19506,19505,1970.960300,1,API_CALL,10
19507,0,1970.962370,1,API_CALL,10
19508,19507,1970.965500,1,API_CALL,10
19509,0,1970.967150,1,API_CALL,10
19510,19509,1970.970150,1,API_CALL,10
19511,0,1970.971770,1,API_CALL,10
19512,19511,1970.975100,1,API_CALL,10
19513,0,1970.976790,1,API_CALL,10
19514,19513,1970.979860,1,API_CALL,10
19515,0,1970.981420,1,API_CALL,10
19516,19515,1970.984490,1,API_CALL,10
19517,0,1970.986160,1,API_CALL,10
19518,19517,1970.989330,1,API_CALL,10
19519,0,1970.991200,1,API_CALL,10
19520,19519,1970.993960,1,API_CALL,10
19521,0,1970.995560,1,API_CALL,10
19522,19521,1970.998690,1,API_CALL,10
19523,0,1971.000400,1,API_CALL,10
19524,19523,1971.003540,1,API_CALL,10
19525,0,1971.005120,1,API_CALL,10
19526,19525,1971.008110,1,API_CALL,10
19527,0,1971.009750,1,API_CALL,10
19528,19527,1971.012680,1,API_CALL,10
19529,0,1971.014260,1,API_CALL,10
19530,19529,1971.017460,1,API_CALL,10
19531,0,1971.019310,1,API_CALL,10
19532,19531,1971.022290,1,API_CALL,10
19533,0,1971.024060,1,API_CALL,10
19534,19533,1971.027230,1,API_CALL,10
19535,0,1971.028910,1,API_CALL,10
19536,19535,1971.032090,1,API_CALL,10
19537,0,1971.033810,1,API_CALL,10
19538,19537,1971.036790,1,API_CALL,10
19539,0,1971.038420,1,API_CALL,10
19540,19539,1971.041420,1,API_CALL,10
19541,0,1971.043330,1,API_CALL,10
19542,19541,1971.046530,1,API_CALL,10
19543,0,2048.610880,1,API_CALL,11
19544,19543,2048.638060,1,API_CALL,11
19545,0,2048.642510,1,API_CALL,11
19546,19545,2048.645310,1,API_CALL,11
19547,0,2048.647390,1,API_CALL,11
19548,19547,2048.649880,1,API_CALL,11
19549,0,2048.651790,1,API_CALL,11
19550,19549,2048.665190,1,API_CALL,11
19551,0,2048.737890,1,API_CALL,11
19552,19551,2048.743390,1,API_CALL,11
19553,0,2048.745700,1,API_CALL,11
19554,19553,2048.747730,1,API_CALL,11
19555,0,2048.749410,1,API_CALL,11
19556,19555,2048.751350,1,API_CALL,11
19557,0,2048.753200,1,API_CALL,11
19558,19557,2048.755130,1,API_CALL,11
19559,0,2129.405680,1,API_CALL,15
19560,19559,2129.441020,1,API_CALL,15

DEPENDENCIES

