293438,0,3823.519420,1,API_CALL,11
293439,293438,3823.521520,1,API_CALL,11
293442,0,3823.594260,1,API_CALL,11
293443,293442,3823.598620,1,API_CALL,11
293444,0,3823.601310,1,API_CALL,11
293445,293444,3823.603380,1,API_CALL,11
293446,0,3823.605420,1,API_CALL,11
293447,293446,3823.607440,1,API_CALL,11
293448,0,3823.609140,1,API_CALL,11
293449,293448,3823.611280,1,API_CALL,11
301383,0,4055.569680,1,API_CALL,11
301384,301383,4055.590650,1,API_CALL,11
301385,0,4055.595010,1,API_CALL,11
301386,301385,4055.597560,1,API_CALL,11
301387,0,4055.607630,1,API_CALL,10
301388,301387,4055.611990,1,API_CALL,10
301389,0,4055.614270,1,API_CALL,10
301390,301389,4055.617440,1,API_CALL,10
301391,0,4055.619520,1,API_CALL,10
301392,301391,4055.622580,1,API_CALL,10
301393,0,4055.624460,1,API_CALL,10
301394,301393,4055.627340,1,API_CALL,10
301395,0,4055.629940,1,API_CALL,10
301396,301395,4055.632660,1,API_CALL,10
301397,0,4055.643140,1,API_CALL,10
301398,301397,4055.646010,1,API_CALL,10
301399,0,4055.648980,1,API_CALL,10
301400,301399,4055.651560,1,API_CALL,10
301401,0,4055.653310,1,API_CALL,10
301402,301401,4055.655740,1,API_CALL,10
301403,0,4055.658450,1,API_CALL,10
301404,301403,4055.661520,1,API_CALL,10
301405,0,4055.663230,1,API_CALL,10
301406,301405,4055.665790,1,API_CALL,10
301407,0,4055.667520,1,API_CALL,10
301408,301407,4055.669990,1,API_CALL,10
301409,0,4055.671740,1,API_CALL,10
301410,301409,4055.674530,1,API_CALL,10
301411,0,4055.676620,1,API_CALL,10
301412,301411,4055.679430,1,API_CALL,10
301413,0,4055.681260,1,API_CALL,10
301414,301413,4055.684430,1,API_CALL,10
301415,0,4055.686270,1,API_CALL,10
301416,301415,4055.689040,1,API_CALL,10
301417,0,4055.691070,1,API_CALL,10
301418,301417,4055.694050,1,API_CALL,10
301419,0,4055.695890,1,API_CALL,10
301420,301419,4055.706960,1,API_CALL,10
301421,0,4055.708800,1,API_CALL,10
301422,301421,4055.711350,1,API_CALL,10
301423,0,4055.713110,1,API_CALL,10
301424,301423,4055.715630,1,API_CALL,10
301425,0,4055.717330,1,API_CALL,10
301426,301425,4055.719840,1,API_CALL,10
301427,0,4055.721730,1,API_CALL,10
301428,301427,4055.724230,1,API_CALL,10
301429,0,4055.725930,1,API_CALL,10
301430,301429,4055.728410,1,API_CALL,10
301431,0,4055.730690,1,API_CALL,10
301432,301431,4055.733550,1,API_CALL,10
301433,0,4055.735260,1,API_CALL,10
301434,301433,4055.737770,1,API_CALL,10
301435,0,4055.739630,1,API_CALL,10
301436,301435,4055.742460,1,API_CALL,10
301437,0,4055.744180,1,API_CALL,10
301438,301437,4055.746860,1,API_CALL,10
301439,0,4055.748700,1,API_CALL,10
301440,301439,4055.751530,1,API_CALL,10
301441,0,4055.753430,1,API_CALL,10
301442,301441,4055.756240,1,API_CALL,10
301443,0,4055.758140,1,API_CALL,10
301444,301443,4055.760930,1,API_CALL,10
301445,0,4055.765630,1,API_CALL,10
301446,301445,4055.768640,1,API_CALL,10
301447,0,4055.770520,1,API_CALL,10
301448,301447,4055.773020,1,API_CALL,10
301449,0,4055.774780,1,API_CALL,10
301450,301449,4055.777220,1,API_CALL,10
301451,0,4055.779010,1,API_CALL,10
301452,301451,4055.781440,1,API_CALL,10
301453,0,4055.783150,1,API_CALL,10
301454,301453,4055.785540,1,API_CALL,10
301455,0,4055.787310,1,API_CALL,10
301456,301455,4055.789730,1,API_CALL,10
301457,0,4055.791420,1,API_CALL,10
301458,301457,4055.794500,1,API_CALL,10
301459,0,4055.797280,1,API_CALL,10
301460,301459,4055.800420,1,API_CALL,10
301461,0,4055.802360,1,API_CALL,10
301462,301461,4055.805640,1,API_CALL,10
301463,0,4055.807470,1,API_CALL,10
301464,301463,4055.810690,1,API_CALL,10
301465,0,4055.812520,1,API_CALL,10
301466,301465,4055.815740,1,API_CALL,10
301467,0,4055.817620,1,API_CALL,10
301468,301467,4055.820860,1,API_CALL,10
301469,0,4055.822690,1,API_CALL,10
301470,301469,4055.826180,1,API_CALL,10
301471,0,4055.828180,1,API_CALL,10
301472,301471,4055.831180,1,API_CALL,10
301473,0,4055.833020,1,API_CALL,10
301474,301473,4055.836290,1,API_CALL,10
301475,0,4055.838150,1,API_CALL,10
301476,301475,4055.841390,1,API_CALL,10
301477,0,4055.847010,1,API_CALL,10
301478,301477,4055.850290,1,API_CALL,10
301479,0,4055.852130,1,API_CALL,10
301480,301479,4055.855080,1,API_CALL,10
301481,0,4055.856830,1,API_CALL,10
301482,301481,4055.859770,1,API_CALL,10
301483,0,4055.861660,1,API_CALL,10
301484,301483,4055.864380,1,API_CALL,10
301485,0,4055.866150,1,API_CALL,10
301486,301485,4055.869070,1,API_CALL,10
301487,0,4055.870770,1,API_CALL,10
301488,301487,4055.873670,1,API_CALL,10
301489,0,4055.875360,1,API_CALL,10
301490,301489,4055.878350,1,API_CALL,10
301491,0,4055.880230,1,API_CALL,10
301492,301491,4055.883500,1,API_CALL,10
301493,0,4055.885330,1,API_CALL,10
301494,301493,4055.888620,1,API_CALL,10
301495,0,4055.890580,1,API_CALL,10
301496,301495,4055.893590,1,API_CALL,10
301497,0,4055.895450,1,API_CALL,10
301498,301497,4055.898710,1,API_CALL,10
301499,0,4055.900600,1,API_CALL,10
301500,301499,4055.904210,1,API_CALL,10
301501,0,4055.906030,1,API_CALL,10
301502,301501,4055.909270,1,API_CALL,10
301503,0,4055.911110,1,API_CALL,10
301504,301503,4055.914380,1,API_CALL,10
301505,0,4055.916190,1,API_CALL,10
301506,301505,4055.919820,1,API_CALL,10
301507,0,4055.921880,1,API_CALL,10
301508,301507,4055.924920,1,API_CALL,10
301509,0,4055.929460,1,API_CALL,10
301510,301509,4055.932760,1,API_CALL,10
301511,0,4055.934630,1,API_CALL,10
301512,301511,4055.937580,1,API_CALL,10
301513,0,4055.939370,1,API_CALL,10
301514,301513,4055.942260,1,API_CALL,10
301515,0,4055.944060,1,API_CALL,10
301516,301515,4055.946990,1,API_CALL,10
301517,0,4055.948720,1,API_CALL,10
301518,301517,4055.952000,1,API_CALL,10
301519,0,4327.413060,1,API_CALL,11
301520,301519,4327.438160,1,API_CALL,11
301521,0,4327.443130,1,API_CALL,11
301522,301521,4327.446020,1,API_CALL,11
301523,0,4327.449870,1,API_CALL,11
301524,301523,4327.452300,1,API_CALL,11
301525,0,4327.454280,1,API_CALL,11
301526,301525,4327.465440,1,API_CALL,11
301527,0,4327.537760,1,API_CALL,11
301528,301527,4327.542680,1,API_CALL,11
301529,0,4327.545350,1,API_CALL,11
301530,301529,4327.547430,1,API_CALL,11
301531,0,4327.549420,1,API_CALL,11
301532,301531,4327.551430,1,API_CALL,11
301533,0,4327.553170,1,API_CALL,11
301534,301533,4327.555180,1,API_CALL,11
301535,0,4830.687780,1,API_CALL,11
301536,301535,4830.712720,1,API_CALL,11
301537,0,4830.718480,1,API_CALL,11
301538,301537,4830.721030,1,API_CALL,11
301539,0,4830.723410,1,API_CALL,11
301540,301539,4830.725710,1,API_CALL,11
301541,0,4830.727620,1,API_CALL,11
301542,301541,4830.729880,1,API_CALL,11
301543,0,4830.804120,1,API_CALL,11
301544,301543,4830.808980,1,API_CALL,11
301545,0,4830.811650,1,API_CALL,11
301546,301545,4830.814000,1,API_CALL,11
301547,0,4830.815850,1,API_CALL,11
301548,301547,4830.817850,1,API_CALL,11
301549,0,4830.819610,1,API_CALL,11
301550,301549,4830.821770,1,API_CALL,11
301551,0,5333.936670,1,API_CALL,11
301552,301551,5333.960080,1,API_CALL,11
301553,0,5333.965380,1,API_CALL,11
301554,301553,5333.967830,1,API_CALL,11
301555,0,5333.970410,1,API_CALL,11
301556,301555,5333.972880,1,API_CALL,11
301557,0,5333.974930,1,API_CALL,11
301558,301557,5333.985900,1,API_CALL,11
301559,0,5334.057230,1,API_CALL,11
301560,301559,5334.062030,1,API_CALL,11
301561,0,5334.064580,1,API_CALL,11
301562,301561,5334.066720,1,API_CALL,11
301563,0,5334.068580,1,API_CALL,11
301564,301563,5334.070600,1,API_CALL,11
301565,0,5334.072390,1,API_CALL,11
301566,301565,5334.074360,1,API_CALL,11
301567,0,5837.154160,1,API_CALL,11
301568,301567,5837.181150,1,API_CALL,11
301569,0,5837.185110,1,API_CALL,11
301570,301569,5837.187920,1,API_CALL,11
301571,0,5837.190000,1,API_CALL,11
301572,301571,5837.192510,1,API_CALL,11
301573,0,5837.194410,1,API_CALL,11
301574,301573,5837.205770,1,API_CALL,11
301575,0,5837.276930,1,API_CALL,11
301576,301575,5837.281700,1,API_CALL,11
301577,0,5837.284180,1,API_CALL,11
301578,301577,5837.286250,1,API_CALL,11
301579,0,5837.288040,1,API_CALL,11
301580,301579,5837.290060,1,API_CALL,11
301581,0,5837.291820,1,API_CALL,11
301582,301581,5837.293800,1,API_CALL,11
301583,0,6340.372280,1,API_CALL,11
301584,301583,6340.395230,1,API_CALL,11
301585,0,6340.399840,1,API_CALL,11
301586,301585,6340.402160,1,API_CALL,11
301587,0,6340.405360,1,API_CALL,11
301588,301587,6340.407500,1,API_CALL,11
301589,0,6340.409290,1,API_CALL,11
301590,301589,6340.411670,1,API_CALL,11
301591,0,6340.485540,1,API_CALL,11
301592,301591,6340.490330,1,API_CALL,11
301593,0,6340.493030,1,API_CALL,11
301594,301593,6340.495530,1,API_CALL,11
301595,0,6340.497470,1,API_CALL,11
301596,301595,6340.499790,1,API_CALL,11
301597,0,6340.501680,1,API_CALL,11
301598,301597,6340.504120,1,API_CALL,11
301599,0,6612.418100,1,API_CALL,15
301600,301599,6612.454220,1,API_CALL,15

DEPENDENCIES

